mrid,name,n_windings,container,end1_node,end1_name,end1_kv,end1_r,end1_x,end1_rated_s,end2_node,end2_name,end2_kv,end2_r,end2_x,end2_rated_s,end3_node,end3_name,end3_kv,end3_r,end3_x,end3_rated_s
858a1be4-cd7c-4857-96ec-5cbd72494be0,33/11kV 2WT ABAE3_#1H0-ABAE5_1T0,2,466e5458-170b-44d4-b179-129301a2d1a8,cb25b7e7-e4e7-441e-99d8-2f69a10f850e,ABAE3_#1H0,33.0,0.639243,11.0642,100.0,b44b1e7e-e558-41e6-91fb-68007b50c0ac,ABAE5_1T0,11.0,0.0,0.0,100.0,,,,,,
c5a00c68-3b2b-4f83-8fdd-1bd77e83a82f,33/11kV 2WT ABDA3_#1H0-ABDA5_1T0,2,03b75081-bd5d-4fc6-b41d-92cf21c1cfb6,8d6156b2-8504-45bc-81e0-b17f99986322,ABDA3_#1H0,33.0,0.542812,12.1029,100.0,ceb99bf7-4363-45c7-a763-5c24170e590d,ABDA5_1T0,11.0,0.0,0.0,100.0,,,,,,
89c27c1c-57e3-45f3-ab03-1adf9ba595d6,33/11kV 2WT ABDA3_#2H0-ABDA5_2T0,2,03b75081-bd5d-4fc6-b41d-92cf21c1cfb6,78c39e79-1ca1-4c76-98b3-4055099651c4,ABDA3_#2H0,33.0,0.546754,12.0755,100.0,95709e63-1f1d-4733-a693-bcb01e11bff2,ABDA5_2T0,11.0,0.0,0.0,100.0,,,,,,
dd8233c0-4944-4309-a745-47db892e6af8,33/11kV 2WT ABEC3_1H4-ABEC5_1T0,2,c843fa31-2a90-4698-9e07-0b692dd2b9e3,a98b89a4-e14c-4a49-8780-b51b89f7b36b,ABEC3_1H4,33.0,0.87414,12.4857,100.0,0ce7f10b-9acb-4531-b824-d8cb80dd4445,ABEC5_1T0,11.0,0.0,0.0,100.0,,,,,,
03515f2e-d2a1-4847-89c6-b21800034669,33/11kV 2WT ABEC3_2H4-ABEC5_2T0,2,c843fa31-2a90-4698-9e07-0b692dd2b9e3,6b336a40-4d5e-443a-8d8b-4a94e876667b,ABEC3_2H4,33.0,0.865864,12.428,100.0,c3a9a7a6-b1ab-4734-8b47-4b3cf9e4e222,ABEC5_2T0,11.0,0.0,0.0,100.0,,,,,,
19f96b1a-e52d-4949-ac9d-42b8515dd7ea,33/11kV 2WT ABEP3_#1H0-ABEP5_1T0,2,dc388f50-61a4-45cb-b8ce-2b2e92273614,0376cdda-7a2b-4e51-85e8-4353b56d3a12,ABEP3_#1H0,33.0,0.552014,11.9935,100.0,d535b55e-c967-4909-82cc-d459e272a5ae,ABEP5_1T0,11.0,0.0,0.0,100.0,,,,,,
10073b5d-2588-47d0-ad5f-b7549554b56b,33/11kV 2WT ABEP3_#2H0-ABEP5_2T0,2,dc388f50-61a4-45cb-b8ce-2b2e92273614,e4b9fc39-5e27-42af-9759-2d4dc85bf460,ABEP3_#2H0,33.0,0.556152,12.1024,100.0,0ecd7500-0554-471f-a8f4-2b33e3f440d6,ABEP5_2T0,11.0,0.0,0.0,100.0,,,,,,
d25d93c8-fa19-4006-ab61-24823a34472f,132/33kV 2WT AMMA1_#110-AMMA3_#1T0,2,0019c517-3f16-459f-be70-7155643602ad,707572f1-1182-403b-aa9a-aaa041bc3059,AMMA1_#110,132.0,0.737384,42.5663,100.0,4d04b9b2-8f10-4ed0-b407-ce988f316584,AMMA3_#1T0,33.0,0.0,0.0,100.0,,,,,,
a1370dca-f35f-434d-93a7-04c5d041dcae,132/33kV 2WT AMMA1_#210-AMMA3_#2T0,2,0019c517-3f16-459f-be70-7155643602ad,d4d90e49-23bc-40fb-95c6-a955bbd5af78,AMMA1_#210,132.0,1.50369,49.9267,100.0,304a44f1-b35b-4591-bee2-580ace857d12,AMMA3_#2T0,33.0,0.0,0.0,100.0,,,,,,
a5be2fa6-56d1-4d42-9636-79cc63a33517,33/11kV 2WT BISH3_#1H0-BISH5_1T0,2,f5e9ebd2-c796-490a-b427-cb788f1c370b,063d86ca-ce7d-4732-894b-1f6480863f04,BISH3_#1H0,33.0,1.23743,15.9647,100.0,25e8882e-dbbf-4d21-802d-2f4e5c756c95,BISH5_1T0,11.0,0.0,0.0,100.0,,,,,,
0d57f57c-a190-4290-a954-2a44f2a0c824,33/11kV 2WT BISH3_#2H0-BISH5_2T0,2,f5e9ebd2-c796-490a-b427-cb788f1c370b,ed3fb38a-1bdb-44af-b781-3b654394a121,BISH3_#2H0,33.0,1.23362,15.8952,100.0,bfabe878-a0cd-4424-ace0-f9fe71775d1c,BISH5_2T0,11.0,0.0,0.0,100.0,,,,,,
398f436d-1c0f-4428-b3e2-1fd1bd049a0b,33/11kV 2WT BLAP3_#1H0-BLAP5_1T0,2,970da3ba-1fbf-45ed-b3fe-f8ad4329494d,3fc02529-57a6-4d51-9337-6371898c6c63,BLAP3_#1H0,33.0,1.22992,15.8883,100.0,481357bf-2a76-42d5-bb6b-f45c7308aacd,BLAP5_1T0,11.0,0.0,0.0,100.0,,,,,,
6b7069f9-5af3-4b9f-827a-937222791b6f,33/11kV 2WT BLAP3_#2H0-BLAP5_2T0,2,970da3ba-1fbf-45ed-b3fe-f8ad4329494d,a0af0e18-0350-4ebb-a1a9-d1771725b5d1,BLAP3_#2H0,33.0,1.24462,15.8593,100.0,18efa9f6-b09c-4ca0-a289-75bf1bc3e5d2,BLAP5_2T0,11.0,0.0,0.0,100.0,,,,,,
908745a1-d8f8-4153-8cc8-334acdc8e5d9,33/11kV 2WT BRID3_1H3-BRID5_1T0,2,155e6261-64f9-41ac-bc30-c876c53af23e,5debf66d-05b7-478c-89d1-0acbc3f2f54d,BRID3_1H3,33.0,1.26727,16.0673,100.0,f363e4cc-a3f5-4c56-a326-a8f6f0730bd0,BRID5_1T0,11.0,0.0,0.0,100.0,,,,,,
95b4bae8-0d82-4995-ae1b-5f844753d1a1,33/11kV 2WT BRID3_2H3-BRID5_2T0,2,155e6261-64f9-41ac-bc30-c876c53af23e,0b23cf90-dba9-4cff-b8a3-0a89d4810157,BRID3_2H3,33.0,1.26727,16.0673,100.0,b37d4f86-9a35-451f-95fb-192842d0d218,BRID5_2T0,11.0,0.0,0.0,100.0,,,,,,
495e125c-f0ee-4d81-8d92-1e7f1aacb3cf,132/33kV 2WT BRIF1_#210-BRIF3_#2T0,2,27aa7925-d1a4-43d7-845c-f2731c5fdf21,2eac8092-f7c5-466d-9ddd-e5ca451e8ca7,BRIF1_#210,132.0,0.808474,39.4288,100.0,6fe2fcff-142f-436e-9ef8-f1dfc50d66d0,BRIF3_#2T0,33.0,0.0,0.0,100.0,,,,,,
72423599-1b72-48a8-99f5-47a8b0a1960c,132/33kV 2WT BRIF1_113-BRIF3_#1T0,2,27aa7925-d1a4-43d7-845c-f2731c5fdf21,c5896e16-5a94-4a8d-a037-d89d50af4cb2,BRIF1_113,132.0,0.808474,39.4288,100.0,63e35d43-5856-4358-898c-569de37378a5,BRIF3_#1T0,33.0,0.0,0.0,100.0,,,,,,
8b102397-91e9-431d-94d0-d3dad68b58bc,33/11kV 2WT BRIF3_T3-BRIF5_3T0,2,27aa7925-d1a4-43d7-845c-f2731c5fdf21,9bd0cf55-7cd3-4823-ab80-beb75a8e9d7c,BRIF3_T3,33.0,0.493862,12.2208,100.0,6a9359bd-0db6-47b4-a6d4-d48257712967,BRIF5_3T0,11.0,0.0,0.0,100.0,,,,,,
c58443df-d7e5-41f4-af29-6282849345d7,33/11kV 2WT BRIF3_T4-BRIF5_4T0,2,27aa7925-d1a4-43d7-845c-f2731c5fdf21,f65f4001-bb4e-4983-a712-b23b6293ccf8,BRIF3_T4,33.0,0.530452,12.0399,100.0,7f483bea-9bb2-4c5f-b252-1fc6008c8165,BRIF5_4T0,11.0,0.0,0.0,100.0,,,,,,
a529cc70-3d42-4962-b084-957c6a4d9d8a,33/11kV 2WT CARG3_#1H0-CARG5_1T0,2,69740591-0656-4940-8c63-82f9500b056e,5e361a6b-7d6d-416c-9d05-79e2f0481014,CARG3_#1H0,33.0,0.94351,9.76441,100.0,2093e596-8029-462d-afd5-95313ff88ad1,CARG5_1T0,11.0,0.0,0.0,100.0,,,,,,
53dfde35-8f3a-4c8e-b337-9b6de66f2e2f,33/11kV 2WT CARG3_#2H0-CARG5_2T0,2,69740591-0656-4940-8c63-82f9500b056e,0fff52f9-6154-4949-8271-43b432d5722a,CARG3_#2H0,33.0,0.678447,8.67062,100.0,4bd52acc-96cb-44c0-ac71-a16d8372a022,CARG5_2T0,11.0,0.0,0.0,100.0,,,,,,
eb6ea8f4-4018-4a14-bf8b-e1f18ea2925e,132/33kV 2WT CARM1_#210-CARM3_#2T0,2,f98d4d97-6d3f-4001-bd64-5914ad6093b9,b693b383-1e81-41c9-9b66-f9ed340c1342,CARM1_#210,132.0,1.4096,43.9625,100.0,aff83281-ca80-444c-939f-436fe66f7863,CARM3_#2T0,33.0,0.0,0.0,100.0,,,,,,
03684905-294d-4efc-9859-74e81a1cb7f8,132/33kV 2WT CARM1_113-CARM3_#1T0,2,f98d4d97-6d3f-4001-bd64-5914ad6093b9,83cf7766-ebc8-4b9d-929c-5e216cda1d49,CARM1_113,132.0,2.55784,45.4244,100.0,7a52739a-c5d6-4980-875d-cf09582b5944,CARM3_#1T0,33.0,0.0,0.0,100.0,,,,,,
795e8627-cf1e-422e-aa1f-5fbdfc69e253,33/11kV 2WT CLAS3_#1H0-CLAS5_1T0,2,b9a3f6f5-92a1-4115-8464-436d7d221362,431beab6-68eb-46f3-b022-a084d8441ca3,CLAS3_#1H0,33.0,0.532303,12.1307,100.0,5d79fd42-50ff-46f6-9ffd-aa2bc666367a,CLAS5_1T0,11.0,0.0,0.0,100.0,,,,,,
8eaedfce-6885-4bec-8cb0-6b48c974830e,33/11kV 2WT COMS3_1H3-COMS5_1T0,2,e52e9f42-f97a-4493-8f2e-77f72b47e4c7,9cd4e4f8-fc68-4a86-96ad-44f9d0fa2a6d,COMS3_1H3,33.0,0.450846,9.79011,100.0,a78d3117-f094-4942-970b-bc510fa1d5e8,COMS5_1T0,11.0,0.0,0.0,100.0,,,,,,
ef4ba9fd-8813-4d02-a2c3-57a1882c0726,33/11kV 2WT COMS3_2H3-COMS5_2T0,2,e52e9f42-f97a-4493-8f2e-77f72b47e4c7,67fa63ac-2c8b-4c76-8b8a-65cd398b38e6,COMS3_2H3,33.0,0.534547,12.3482,100.0,59e32398-15c1-4173-8b36-8165e31d50c8,COMS5_2T0,11.0,0.0,0.0,100.0,,,,,,
e0cfe680-65e6-4dfb-83cb-b074fb8d7893,33/11kV 2WT CRHA3_#1H0-CRHA5_1T0,2,45f4fe7f-a102-4f83-84a4-13399ed6c429,4a0253ff-5056-4b70-a43b-b2598a3d1638,CRHA3_#1H0,33.0,0.640332,8.60092,100.0,7c372a9e-4ee9-4e4b-9cc5-842b46fbbfbd,CRHA5_1T0,11.0,0.0,0.0,100.0,,,,,,
40a88524-d686-4393-bb18-a47d4ac8e28b,33/11kV 2WT CRHA3_#2H0-CRHA5_2T0,2,45f4fe7f-a102-4f83-84a4-13399ed6c429,fb2f78bf-d6bc-4309-88b8-d64d62da5ea7,CRHA3_#2H0,33.0,0.853014,11.9064,100.0,10af3bc9-3bb3-4be6-894e-71ec3c5a95b2,CRHA5_2T0,11.0,0.0,0.0,100.0,,,,,,
2e29ff50-d6bc-41b6-b274-06dfd9e74a5c,33/11kV 2WT CWFR3_#1H0-CWFR5_1T0,2,ca32218c-051e-42da-8fd8-9289e7a4b391,03b97046-bf1b-4c06-815b-24a2a05fd0a8,CWFR3_#1H0,33.0,0.834283,12.5017,100.0,4b034971-43b1-4f6d-8e03-1cc114487a57,CWFR5_1T0,11.0,0.0,0.0,100.0,,,,,,
82e9c590-4b1e-4268-8fb6-48b3abc4cb02,33/11kV 2WT CWFR3_#2H0-CWFR5_2T0,2,ca32218c-051e-42da-8fd8-9289e7a4b391,99933eab-7132-40ae-9c0d-9c725027f9da,CWFR3_#2H0,33.0,0.82862,12.4074,100.0,545e02ee-11d7-4587-adf5-38fb19cd7c32,CWFR5_2T0,11.0,0.0,0.0,100.0,,,,,,
b7c1774a-86ab-476a-8f8e-00ac8b5b35f9,33/11kV 2WT GARN3_#1H0-GARN5_1T0,2,9e89df52-a57c-4432-8544-f0fbde45923e,3f1ece5b-45ef-4a2b-9a46-ed5dca029ff3,GARN3_#1H0,33.0,0.519453,10.89,100.0,c5587d4a-ab7a-4aba-9b0b-614575f41746,GARN5_1T0,11.0,0.0,0.0,100.0,,,,,,
98bbed20-c6d7-4f87-b097-2f9b4c4b1385,33/11kV 2WT GARN3_#2H0-GARN5_2T0,2,9e89df52-a57c-4432-8544-f0fbde45923e,9a3f85da-f30c-4b7a-81d1-cef8ad732d89,GARN3_#2H0,33.0,0.668646,12.3057,100.0,99a0feec-1b0c-4886-86d3-1ba397cd4659,GARN5_2T0,11.0,0.0,0.0,100.0,,,,,,
28e663b7-84de-4a4f-95ba-6f542e5bb9a8,33/11kV 2WT GETH31-GETH5_1T0,2,1836a8be-b509-4aa0-bee9-e81b3af71ab3,148b815e-95d4-40a3-ac4f-b38496cf7732,GETH31,33.0,0.5445,11.6632,100.0,1d691aa5-3460-471e-b136-7fa5b0655233,GETH5_1T0,11.0,0.0,0.0,100.0,,,,,,
5cc047a5-1276-4a03-8f5b-ea27752794c2,33/11kV 2WT GETH32-GETH5_2T0,2,1836a8be-b509-4aa0-bee9-e81b3af71ab3,70f37877-d175-4192-9760-f35502c0819d,GETH32,33.0,0.5445,11.6632,100.0,7f56a737-748b-4cac-98e3-915649ddccb3,GETH5_2T0,11.0,0.0,0.0,100.0,,,,,,
464dc0ae-4881-41bd-a92a-eadebecec478,132/33kV 2WT GOWE1_113-GOWE3_#1T0,2,368c4eca-8a31-4dad-bb79-68471d864e59,b3df2161-a60e-4db2-b700-6d5cfe725b40,GOWE1_113,132.0,2.15361,47.8097,100.0,3d4fa22f-00f0-4d17-b5fb-745abb6bb542,GOWE3_#1T0,33.0,0.0,0.0,100.0,,,,,,
45aaf664-a835-491e-affc-c0cb6983e134,33/11kV 2WT GWAU3_#1H0-GWAU5_1T0,2,06525852-0718-491d-b91e-dabc0a6ce643,76773c35-98f4-443a-aa4b-f41a6f57e083,GWAU3_#1H0,33.0,1.29449,15.8466,100.0,a41cfc1f-7f2b-4f61-8310-13f18570198a,GWAU5_1T0,11.0,0.0,0.0,100.0,,,,,,
3369b1c1-dfe3-49d4-9c34-81418df52e43,33/11kV 2WT GWAU3_#2H0-GWAU5_2T0,2,06525852-0718-491d-b91e-dabc0a6ce643,8f463a9b-f239-45b2-b123-9d59f9ef73c7,GWAU3_#2H0,33.0,1.29449,15.8904,100.0,2d43312b-8fcb-4ee6-911d-79ccaa555e4d,GWAU5_2T0,11.0,0.0,0.0,100.0,,,,,,
3c059988-26ee-4736-88fe-fd8459b6f051,33/11kV 2WT HEND3_1H3-HEND5_1T0,2,d2e8c444-0a2c-4bdf-9d7a-e227eaa6b49f,fa913ae3-61ce-4c6a-9a4f-10f505cf26e5,HEND3_1H3,33.0,0.75141,11.8592,100.0,42753d0b-0f33-4588-9c8c-d283bf6b8a48,HEND5_1T0,11.5,0.0,0.0,100.0,,,,,,
80d832f7-c8be-4f49-871a-fed0acbcae60,33/11kV 2WT HEND3_2H3-HEND5_2T0,2,d2e8c444-0a2c-4bdf-9d7a-e227eaa6b49f,a810b792-b410-4cc6-9f46-4bc6e951da85,HEND3_2H3,33.0,0.732897,11.5543,100.0,cdfb03e8-38d6-4117-922d-105f2a68a5db,HEND5_2T0,11.5,0.0,0.0,100.0,,,,,,
19eb9e81-2690-4591-8db9-734330bd1362,132/33kV 2WT HIRW1_#110-HIRW3_#1T0,2,7ef60510-d518-453b-a2e8-632868e32d94,248ec3cb-e458-46cc-a4b7-ef022911d154,HIRW1_#110,132.0,0.888624,43.3579,100.0,90bd2a61-267e-446c-bd49-e1cb21f6bcbc,HIRW3_#1T0,33.0,0.0,0.0,100.0,,,,,,
5d28af47-7639-4336-8be4-1728dd8bd3b0,132/33kV 2WT HIRW1_#210-HIRW3_#2T0,2,7ef60510-d518-453b-a2e8-632868e32d94,5fe60ae1-0f38-49bc-bc9d-968a0cd92e85,HIRW1_#210,132.0,0.892109,43.1627,100.0,b6d2bd53-7c98-487d-885b-d6fc5924d023,HIRW3_#2T0,33.0,0.0,0.0,100.0,,,,,,
65e14760-f03f-428d-9d68-8250bcf61e51,33/11kV 2WT HIRW3_#3H0-HIRW5_3T0,2,7ef60510-d518-453b-a2e8-632868e32d94,9e723186-99bb-4091-8139-64e796c6ad1c,HIRW3_#3H0,33.0,0.639243,11.3801,100.0,f0f90344-8072-4a66-8146-8950a1158d4d,HIRW5_3T0,11.0,0.0,0.0,100.0,,,,,,
eb527adf-4a09-4c0b-9adc-fedfba93ea86,33/11kV 2WT HIRW3_#4H0-HIRW5_4T0,2,7ef60510-d518-453b-a2e8-632868e32d94,54a340e6-6101-4690-8b29-5562739a1847,HIRW3_#4H0,33.0,0.639243,11.2385,100.0,ebf5c997-1749-4cd5-b14c-60a804ef6b33,HIRW5_4T0,11.0,0.0,0.0,100.0,,,,,,
1025e56b-ba72-4304-9ac5-82a153303410,33/11kV 2WT JERM3_#1H0-JERM5_1T0,2,9a94b228-f167-4e8b-9554-3040e79bfa69,dc1f5b29-060c-4cc9-b077-6cccefa6a636,JERM3_#1H0,33.0,0.5396,12.203,100.0,4e5d5841-e3fb-4398-9da9-e48f099f0e27,JERM5_1T0,11.0,0.0,0.0,100.0,,,,,,
6c3a6a5f-fa7c-4df2-bb9f-26deb15c4e6f,33/11kV 2WT JERM3_#2H0-JERM5_2T0,2,9a94b228-f167-4e8b-9554-3040e79bfa69,dcf0eb94-ae90-4542-8b36-6197b96e4162,JERM3_#2H0,33.0,0.551034,12.2388,100.0,f04b09e0-8193-4526-bb76-2f5344a50f93,JERM5_2T0,11.0,0.0,0.0,100.0,,,,,,
1c64d1cd-d1b9-4696-9a48-326504262f74,33/11kV 2WT KIDW3_#1H0-KIDW5_1T0,2,a13f4d4d-1950-430c-8c19-ef2f8d4fdbf0,df12357e-e1f3-4f77-a5db-b98b7b5db79d,KIDW3_#1H0,33.0,0.69598,8.23284,100.0,a05bad87-86a8-4b32-a746-fa43da87c568,KIDW5_1T0,11.0,0.0,0.0,100.0,,,,,,
7d8fcd88-22f1-4133-89d8-374ad8c77a55,33/11kV 2WT KIDW3_#2H0-KIDW5_2T0,2,a13f4d4d-1950-430c-8c19-ef2f8d4fdbf0,bf49fd79-23da-4ead-a5d0-d782642fd67a,KIDW3_#2H0,33.0,1.46688,15.4028,100.0,c9778c60-d31e-4ebc-befd-cc32a7e411b9,KIDW5_2T0,11.0,0.0,0.0,100.0,,,,,,
bb7ff7fa-4cca-455d-9d35-721d2d86666f,132/33kV 2WT LAMP1_#110-LAMP3_GT1,2,87a6c8a5-d987-47b7-a01e-feb1b5eb7dba,c53bd701-ca18-4002-9087-4604d82ff644,LAMP1_#110,132.0,1.86263,42.3212,100.0,eb3c195d-e484-4ea0-af3e-2d3a605300f8,LAMP3_GT1,33.0,0.0,0.0,100.0,,,,,,
1c8524d3-c7ec-4c85-a02b-086c3cee43c7,33/11kV 2WT LAMP3_#1H0-LAMP5_1T0,2,87a6c8a5-d987-47b7-a01e-feb1b5eb7dba,8bc34145-d005-48e4-a373-afc0e5cc76fb,LAMP3_#1H0,33.0,0.923472,11.8777,100.0,bf1aeff4-fc50-4cb5-b4ab-9e798d58a540,LAMP5_1T0,11.0,0.0,0.0,100.0,,,,,,
efaf3fdc-7461-4390-bc94-d1c0bdc27a2a,33/11kV 2WT LAMP3_#2H0-LAMP5_2T0,2,87a6c8a5-d987-47b7-a01e-feb1b5eb7dba,cb58b91b-ca0e-46b8-9eb9-698165f039a8,LAMP3_#2H0,33.0,0.922383,11.8483,100.0,a2d7c557-7667-440e-b9e0-1977362524b5,LAMP5_2T0,11.0,0.0,0.0,100.0,,,,,,
