CMZ_Code,Licence_area,Scenario,Scheme_name,Constraint_season,Flexibility_product,Earliest_possible_reinforcement_completion,DNOA_decision,Projected_flexibility_start,Projected_flexibility_end
CMZ_T4A_EM_0016,East Midlands,Best View,Alfreton,None,Secure,2024,Remove,-,-
CMZ_T4A_EM_0016,East Midlands,Consumer Transformation,Alfreton,None,Secure,2024,Remove,-,-
CMZ_T4A_EM_0016,East Midlands,Leading the Way,Alfreton,None,Secure,2024,Remove,-,-
CMZ_T4A_EM_0016,East Midlands,Steady Progression,Alfreton,None,Secure,2024,Remove,-,-
CMZ_T4A_EM_0016,East Midlands,System Transformation,Alfreton,None,Secure,2024,Remove,-,-
CMZ_T4A_EM_0009,East Midlands,Best View,Apollo - Tamworth,Winter,Secure,2024,Flexibility,2023,2025
CMZ_T4A_EM_0009,East Midlands,Consumer Transformation,Apollo - Tamworth,Winter,Secure,2024,Flexibility,2023,2025
CMZ_T4A_EM_0009,East Midlands,Leading the Way,Apollo - Tamworth,Winter,Secure,2024,Flexibility,2023,2024
CMZ_T4A_EM_0009,East Midlands,Steady Progression,Apollo - Tamworth,Winter,Secure,2024,Flexibility,2023,2025
CMZ_T4A_EM_0009,East Midlands,System Transformation,Apollo - Tamworth,Winter,Secure,2024,Flexibility,2023,2025
CMZ_SP5A_EM_0015,East Midlands,Best View,Ashby,Winter,Secure,2024,Signposting,2027,2027+
CMZ_SP5A_EM_0015,East Midlands,Consumer Transformation,Ashby,Winter,Secure,2024,Signposting,2027,2027+
CMZ_SP5A_EM_0015,East Midlands,Leading the Way,Ashby,Winter,Secure,2024,Signposting,2025,2026
CMZ_SP5A_EM_0015,East Midlands,Steady Progression,Ashby,Winter,Secure,2024,Signposting,2027+,2027+
CMZ_SP5A_EM_0015,East Midlands,System Transformation,Ashby,Winter,Secure,2024,Signposting,2027+,2027+
CMZ_T7A_EM_0034,East Midlands,Best View,Atherstone,Winter,Secure,2025,Flexibility,2023,-
CMZ_T7A_EM_0034,East Midlands,Consumer Transformation,Atherstone,Winter,Secure,2025,Flexibility,2023,-
CMZ_T7A_EM_0034,East Midlands,Leading the Way,Atherstone,Winter,Secure,2025,Flexibility,2023,-
CMZ_T7A_EM_0034,East Midlands,Steady Progression,Atherstone,Winter,Secure,2025,Flexibility,2023,-
CMZ_T7A_EM_0034,East Midlands,System Transformation,Atherstone,Winter,Secure,2025,Flexibility,2023,-
CMZ_T5A_EM_0023,East Midlands,Best View,Berkswell SGT,Summer,Secure,2024,Reinforce with Flexibility,2023,2024
CMZ_T5A_EM_0023,East Midlands,Consumer Transformation,Berkswell SGT,Summer,Secure,2024,Reinforce with Flexibility,2023,2024
CMZ_T5A_EM_0023,East Midlands,Leading the Way,Berkswell SGT,Summer,Secure,2024,Reinforce with Flexibility,2023,2024
CMZ_T5A_EM_0023,East Midlands,Steady Progression,Berkswell SGT,Summer,Secure,2024,Reinforce with Flexibility,2023,2024
CMZ_T5A_EM_0023,East Midlands,System Transformation,Berkswell SGT,Summer,Secure,2024,Reinforce with Flexibility,2023,2024
CMZ_SP5A_EM_0013,East Midlands,Best View,Bradwell Abbey - Newport,None,Secure,2023,Remove,-,-
CMZ_SP5A_EM_0013,East Midlands,Consumer Transformation,Bradwell Abbey - Newport,None,Secure,2023,Remove,-,-
CMZ_SP5A_EM_0013,East Midlands,Leading the Way,Bradwell Abbey - Newport,None,Secure,2023,Remove,-,-
CMZ_SP5A_EM_0013,East Midlands,Steady Progression,Bradwell Abbey - Newport,None,Secure,2023,Remove,-,-
CMZ_SP5A_EM_0013,East Midlands,System Transformation,Bradwell Abbey - Newport,None,Secure,2023,Remove,-,-
CMZ_T4B_EM_0004,East Midlands,Best View,Chesterfield GSP,Summer,Dynamic,2027,Flexibility,2023,2026
CMZ_T4B_EM_0004,East Midlands,Consumer Transformation,Chesterfield GSP,Summer,Dynamic,2027,Flexibility,2023,2026
CMZ_T4B_EM_0004,East Midlands,Leading the Way,Chesterfield GSP,Summer,Dynamic,2027,Flexibility,2023,2025
CMZ_T4B_EM_0004,East Midlands,Steady Progression,Chesterfield GSP,Summer,Dynamic,2027,Flexibility,2023,2027+
CMZ_T4B_EM_0004,East Midlands,System Transformation,Chesterfield GSP,Summer,Dynamic,2027,Flexibility,2023,2027+
CMZ_T4A_EM_0010,East Midlands,Best View,Chesterfield Main,Winter,Secure,2024,Flexibility,2023,2026
CMZ_T4A_EM_0010,East Midlands,Consumer Transformation,Chesterfield Main,Winter,Secure,2024,Flexibility,2023,2026
CMZ_T4A_EM_0010,East Midlands,Leading the Way,Chesterfield Main,Winter,Secure,2024,Flexibility,2023,2024
CMZ_T4A_EM_0010,East Midlands,Steady Progression,Chesterfield Main,Winter,Secure,2024,Flexibility,2023,2027+
CMZ_T4A_EM_0010,East Midlands,System Transformation,Chesterfield Main,Winter,Secure,2024,Flexibility,2023,2027+
-,East Midlands,Best View,Clipstone BSP,-,-,2024,Reinforce,-,-
-,East Midlands,Consumer Transformation,Clipstone BSP,-,-,2024,Reinforce,-,-
-,East Midlands,Leading the Way,Clipstone BSP,-,-,2024,Reinforce,-,-
-,East Midlands,Steady Progression,Clipstone BSP,-,-,2024,Reinforce,-,-
-,East Midlands,System Transformation,Clipstone BSP,-,-,2024,Reinforce,-,-
CMZ_T4A_EM_0011,East Midlands,Best View,Clowne,Winter,Dynamic,2023,Reinforce with Flexibility,2023,2023
CMZ_T4A_EM_0011,East Midlands,Consumer Transformation,Clowne,Winter,Dynamic,2023,Reinforce with Flexibility,2023,2023
CMZ_T4A_EM_0011,East Midlands,Leading the Way,Clowne,Winter,Dynamic,2023,Reinforce with Flexibility,2023,2023
CMZ_T4A_EM_0011,East Midlands,Steady Progression,Clowne,Winter,Dynamic,2023,Reinforce with Flexibility,2023,2023
CMZ_T4A_EM_0011,East Midlands,System Transformation,Clowne,Winter,Dynamic,2023,Reinforce with Flexibility,2023,2023
CMZ_T4A_EM_0012,East Midlands,Best View,Coalville,Winter/Summer,Dynamic,2023,Reinforce with Flexibility,2023,2023
CMZ_T4A_EM_0012,East Midlands,Consumer Transformation,Coalville,Winter/Summer,Dynamic,2023,Reinforce with Flexibility,2023,2023
CMZ_T4A_EM_0012,East Midlands,Leading the Way,Coalville,Winter/Summer,Dynamic,2023,Reinforce with Flexibility,2023,2023
CMZ_T4A_EM_0012,East Midlands,Steady Progression,Coalville,Winter/Summer,Dynamic,2023,Reinforce with Flexibility,2023,2023
CMZ_T4A_EM_0012,East Midlands,System Transformation,Coalville,Winter/Summer,Dynamic,2023,Reinforce with Flexibility,2023,2023
CMZ_T4A_EM_0013,East Midlands,Best View,Grassmoor,Winter/Summer,Secure,2025,Flexibility,2023,-
CMZ_T4A_EM_0013,East Midlands,Consumer Transformation,Grassmoor,Winter/Summer,Secure,2025,Flexibility,2023,-
CMZ_T4A_EM_0013,East Midlands,Leading the Way,Grassmoor,Winter/Summer,Secure,2025,Flexibility,2023,-
CMZ_T4A_EM_0013,East Midlands,Steady Progression,Grassmoor,Winter/Summer,Secure,2025,Flexibility,2023,-
CMZ_T4A_EM_0013,East Midlands,System Transformation,Grassmoor,Winter/Summer,Secure,2025,Flexibility,2023,-
CMZ_T6A_EM_0029,East Midlands,Best View,Grendon - Corby 132 kV,Summer,Secure,2027,Flexibility,2023,2026
CMZ_T6A_EM_0029,East Midlands,Consumer Transformation,Grendon - Corby 132 kV,Summer,Secure,2027,Flexibility,2023,2026
CMZ_T6A_EM_0029,East Midlands,Leading the Way,Grendon - Corby 132 kV,Summer,Secure,2027,Flexibility,2023,2025
CMZ_T6A_EM_0029,East Midlands,Steady Progression,Grendon - Corby 132 kV,Summer,Secure,2027,Flexibility,2023,2027+
CMZ_T6A_EM_0029,East Midlands,System Transformation,Grendon - Corby 132 kV,Summer,Secure,2027,Flexibility,2023,2027+
CMZ_T4B_EM_0001,East Midlands,Best View,Hawton,None,Secure,2023,Remove,-,-
CMZ_T4B_EM_0001,East Midlands,Consumer Transformation,Hawton,None,Secure,2023,Remove,-,-
CMZ_T4B_EM_0001,East Midlands,Leading the Way,Hawton,None,Secure,2023,Remove,-,-
CMZ_T4B_EM_0001,East Midlands,Steady Progression,Hawton,None,Secure,2023,Remove,-,-
CMZ_T4B_EM_0001,East Midlands,System Transformation,Hawton,None,Secure,2023,Remove,-,-
CMZ_SP7A_EM_0016,East Midlands,Best View,Hawton BSP,Winter,Secure,2024,Signposting,2027+,2027+
CMZ_SP7A_EM_0016,East Midlands,Consumer Transformation,Hawton BSP,Winter,Secure,2024,Signposting,2027,2027+
CMZ_SP7A_EM_0016,East Midlands,Leading the Way,Hawton BSP,Winter,Secure,2024,Signposting,2026,2026
CMZ_SP7A_EM_0016,East Midlands,Steady Progression,Hawton BSP,Winter,Secure,2024,Signposting,2027+,2027+
CMZ_SP7A_EM_0016,East Midlands,System Transformation,Hawton BSP,Winter,Secure,2024,Signposting,2027+,2027+
CMZ_T4A_EM_0015,East Midlands,Best View,Hinckley,Summer,Secure,2024,Flexibility,2023,2025
CMZ_T4A_EM_0015,East Midlands,Consumer Transformation,Hinckley,Summer,Secure,2024,Flexibility,2023,2025
CMZ_T4A_EM_0015,East Midlands,Leading the Way,Hinckley,Summer,Secure,2024,Flexibility,2023,2024
CMZ_T4A_EM_0015,East Midlands,Steady Progression,Hinckley,Summer,Secure,2024,Flexibility,2023,2027+
CMZ_T4A_EM_0015,East Midlands,System Transformation,Hinckley,Summer,Secure,2024,Flexibility,2023,2027+
-,East Midlands,Best View,Hockley Farm Road,-,-,2024,Reinforce,-,-
-,East Midlands,Consumer Transformation,Hockley Farm Road,-,-,2024,Reinforce,-,-
-,East Midlands,Leading the Way,Hockley Farm Road,-,-,2024,Reinforce,-,-
-,East Midlands,Steady Progression,Hockley Farm Road,-,-,2024,Reinforce,-,-
-,East Midlands,System Transformation,Hockley Farm Road,-,-,2024,Reinforce,-,-
CMZ_T5B_EM_0028,East Midlands,Best View,Ilkeston,Winter/Summer,Dynamic,2025,Flexibility,2023,-
CMZ_T5B_EM_0028,East Midlands,Consumer Transformation,Ilkeston,Winter/Summer,Dynamic,2025,Flexibility,2023,-
CMZ_T5B_EM_0028,East Midlands,Leading the Way,Ilkeston,Winter/Summer,Dynamic,2025,Flexibility,2023,-
CMZ_T5B_EM_0028,East Midlands,Steady Progression,Ilkeston,Winter/Summer,Dynamic,2025,Flexibility,2023,-
CMZ_T5B_EM_0028,East Midlands,System Transformation,Ilkeston,Winter/Summer,Dynamic,2025,Flexibility,2023,-
CMZ_T4B_EM_0002,East Midlands,Best View,Lincoln - Anderson Lane,Winter,Secure,2023,Reinforce with Flexibility,2023,2023
CMZ_T4B_EM_0002,East Midlands,Consumer Transformation,Lincoln - Anderson Lane,Winter,Secure,2023,Reinforce with Flexibility,2023,2023
CMZ_T4B_EM_0002,East Midlands,Leading the Way,Lincoln - Anderson Lane,Winter,Secure,2023,Reinforce with Flexibility,2023,2023
CMZ_T4B_EM_0002,East Midlands,Steady Progression,Lincoln - Anderson Lane,Winter,Secure,2023,Reinforce with Flexibility,2023,2023
CMZ_T4B_EM_0002,East Midlands,System Transformation,Lincoln - Anderson Lane,Winter,Secure,2023,Reinforce with Flexibility,2023,2023
CMZ_T5A_EM_0024,East Midlands,Best View,Loughborough,Summer,Dynamic,2025,Flexibility,2023,-
CMZ_T5A_EM_0024,East Midlands,Consumer Transformation,Loughborough,Summer,Dynamic,2025,Flexibility,2023,-
CMZ_T5A_EM_0024,East Midlands,Leading the Way,Loughborough,Summer,Dynamic,2025,Flexibility,2023,-
CMZ_T5A_EM_0024,East Midlands,Steady Progression,Loughborough,Summer,Dynamic,2025,Flexibility,2023,-
CMZ_T5A_EM_0024,East Midlands,System Transformation,Loughborough,Summer,Dynamic,2025,Flexibility,2023,-
CMZ_T5A_EM_0025,East Midlands,Best View,Mackworth,Winter,Secure,2023,Reinforce with Flexibility,2023,2023
CMZ_T5A_EM_0025,East Midlands,Consumer Transformation,Mackworth,Winter,Secure,2023,Reinforce with Flexibility,2023,2023
CMZ_T5A_EM_0025,East Midlands,Leading the Way,Mackworth,Winter,Secure,2023,Reinforce with Flexibility,2023,2023
CMZ_T5A_EM_0025,East Midlands,Steady Progression,Mackworth,Winter,Secure,2023,Reinforce with Flexibility,2023,2023
CMZ_T5A_EM_0025,East Midlands,System Transformation,Mackworth,Winter,Secure,2023,Reinforce with Flexibility,2023,2023
CMZ_T5A_EM_0026,East Midlands,Best View,Manton,Winter/Summer,Secure,2023,Reinforce with Flexibility,2023,2023
CMZ_T5A_EM_0026,East Midlands,Consumer Transformation,Manton,Winter/Summer,Secure,2023,Reinforce with Flexibility,2023,2023
CMZ_T5A_EM_0026,East Midlands,Leading the Way,Manton,Winter/Summer,Secure,2023,Reinforce with Flexibility,2023,2023
CMZ_T5A_EM_0026,East Midlands,Steady Progression,Manton,Winter/Summer,Secure,2023,Reinforce with Flexibility,2023,2023
CMZ_T5A_EM_0026,East Midlands,System Transformation,Manton,Winter/Summer,Secure,2023,Reinforce with Flexibility,2023,2023
CMZ_SP5A_EM_0014,East Midlands,Best View,Milton Keynes East,None,Secure,2027,Remove,-,-
CMZ_SP5A_EM_0014,East Midlands,Consumer Transformation,Milton Keynes East,None,Secure,2027,Remove,-,-
CMZ_SP5A_EM_0014,East Midlands,Leading the Way,Milton Keynes East,None,Secure,2027,Remove,-,-
CMZ_SP5A_EM_0014,East Midlands,Steady Progression,Milton Keynes East,None,Secure,2027,Remove,-,-
CMZ_SP5A_EM_0014,East Midlands,System Transformation,Milton Keynes East,None,Secure,2027,Remove,-,-
CMZ_SP7A_EM_0018,East Midlands,Best View,Moira,Winter,Secure,2024,Signposting,2027,2027+
CMZ_SP7A_EM_0018,East Midlands,Consumer Transformation,Moira,Winter,Secure,2024,Signposting,2027,2027+
CMZ_SP7A_EM_0018,East Midlands,Leading the Way,Moira,Winter,Secure,2024,Signposting,2026,2027+
CMZ_SP7A_EM_0018,East Midlands,Steady Progression,Moira,Winter,Secure,2024,Signposting,2027+,2027+
CMZ_SP7A_EM_0018,East Midlands,System Transformation,Moira,Winter,Secure,2024,Signposting,2027+,2027+
CMZ_T4A_EM_0017,East Midlands,Best View,Nailstone,None,Dynamic,2024,Remove,-,-
CMZ_T4A_EM_0017,East Midlands,Consumer Transformation,Nailstone,None,Dynamic,2024,Remove,-,-
CMZ_T4A_EM_0017,East Midlands,Leading the Way,Nailstone,None,Dynamic,2024,Remove,-,-
CMZ_T4A_EM_0017,East Midlands,Steady Progression,Nailstone,None,Dynamic,2024,Remove,-,-
CMZ_T4A_EM_0017,East Midlands,System Transformation,Nailstone,None,Dynamic,2024,Remove,-,-
CMZ_T5A_EM_0027,East Midlands,Best View,New Dove Valley,Winter,Secure,2023,Reinforce with Flexibility,2023,2023
CMZ_T5A_EM_0027,East Midlands,Consumer Transformation,New Dove Valley,Winter,Secure,2023,Reinforce with Flexibility,2023,2023
CMZ_T5A_EM_0027,East Midlands,Leading the Way,New Dove Valley,Winter,Secure,2023,Reinforce with Flexibility,2023,2023
CMZ_T5A_EM_0027,East Midlands,Steady Progression,New Dove Valley,Winter,Secure,2023,Reinforce with Flexibility,2023,2023
CMZ_T5A_EM_0027,East Midlands,System Transformation,New Dove Valley,Winter,Secure,2023,Reinforce with Flexibility,2023,2023
CMZ_SP7A_EM_0019,East Midlands,Best View,Northampton East BSP,Winter,Secure,2024,Signposting,2027,2027+
CMZ_SP7A_EM_0019,East Midlands,Consumer Transformation,Northampton East BSP,Winter,Secure,2024,Signposting,2027+,2027+
CMZ_SP7A_EM_0019,East Midlands,Leading the Way,Northampton East BSP,Winter,Secure,2024,Signposting,2026,2027+
CMZ_SP7A_EM_0019,East Midlands,Steady Progression,Northampton East BSP,Winter,Secure,2024,Signposting,2027+,2027+
CMZ_SP7A_EM_0019,East Midlands,System Transformation,Northampton East BSP,Winter,Secure,2024,Signposting,2027+,2027+
-,East Midlands,Best View,Northampton group,-,-,2024,Reinforce,-,-
-,East Midlands,Consumer Transformation,Northampton group,-,-,2024,Reinforce,-,-
-,East Midlands,Leading the Way,Northampton group,-,-,2024,Reinforce,-,-
-,East Midlands,Steady Progression,Northampton group,-,-,2024,Reinforce,-,-
-,East Midlands,System Transformation,Northampton group,-,-,2024,Reinforce,-,-
CMZ_SP7A_EM_0017,East Midlands,Best View,Northampton West BSP,Winter,Secure,2024,Signposting,2027,2027+
CMZ_SP7A_EM_0017,East Midlands,Consumer Transformation,Northampton West BSP,Winter,Secure,2024,Signposting,2027+,2027+
CMZ_SP7A_EM_0017,East Midlands,Leading the Way,Northampton West BSP,Winter,Secure,2024,Signposting,2027,2027+
CMZ_SP7A_EM_0017,East Midlands,Steady Progression,Northampton West BSP,Winter,Secure,2024,Signposting,2027+,2027+
CMZ_SP7A_EM_0017,East Midlands,System Transformation,Northampton West BSP,Winter,Secure,2024,Signposting,2027+,2027+
CMZ_T6B_EM_0030,East Midlands,Best View,Sharnbrook,Winter,Dynamic,2025,Reinforce with Flexibility,2023,2025
CMZ_T6B_EM_0030,East Midlands,Consumer Transformation,Sharnbrook,Winter,Dynamic,2025,Reinforce with Flexibility,2023,2025
CMZ_T6B_EM_0030,East Midlands,Leading the Way,Sharnbrook,Winter,Dynamic,2025,Reinforce with Flexibility,2023,2025
CMZ_T6B_EM_0030,East Midlands,Steady Progression,Sharnbrook,Winter,Dynamic,2025,Reinforce with Flexibility,2023,2025
CMZ_T6B_EM_0030,East Midlands,System Transformation,Sharnbrook,Winter,Dynamic,2025,Reinforce with Flexibility,2023,2025
-,East Midlands,Best View,South Holland - Long Sutton - Holbeach,-,-,2024,Reinforce,-,-
-,East Midlands,Consumer Transformation,South Holland - Long Sutton - Holbeach,-,-,2024,Reinforce,-,-
-,East Midlands,Leading the Way,South Holland - Long Sutton - Holbeach,-,-,2024,Reinforce,-,-
-,East Midlands,Steady Progression,South Holland - Long Sutton - Holbeach,-,-,2024,Reinforce,-,-
-,East Midlands,System Transformation,South Holland - Long Sutton - Holbeach,-,-,2024,Reinforce,-,-
-,East Midlands,Best View,Staythorpe C,-,-,2024,Reinforce,-,-
-,East Midlands,Consumer Transformation,Staythorpe C,-,-,2024,Reinforce,-,-
-,East Midlands,Leading the Way,Staythorpe C,-,-,2024,Reinforce,-,-
-,East Midlands,Steady Progression,Staythorpe C,-,-,2024,Reinforce,-,-
-,East Midlands,System Transformation,Staythorpe C,-,-,2024,Reinforce,-,-
CMZ_T7A_EM_0033,East Midlands,Best View,Staythorpe GSP,Winter,Secure,2027,Reinforce with Flexibility,2023,2027
CMZ_T7A_EM_0033,East Midlands,Consumer Transformation,Staythorpe GSP,Winter,Secure,2027,Reinforce with Flexibility,2023,2027
CMZ_T7A_EM_0033,East Midlands,Leading the Way,Staythorpe GSP,Winter,Secure,2027,Reinforce with Flexibility,2023,2027
CMZ_T7A_EM_0033,East Midlands,Steady Progression,Staythorpe GSP,Winter,Secure,2027,Reinforce with Flexibility,2023,2027
CMZ_T7A_EM_0033,East Midlands,System Transformation,Staythorpe GSP,Winter,Secure,2027,Reinforce with Flexibility,2023,2027
CMZ_T4A_EM_0018,East Midlands,Best View,Tamworth Main,None,Secure,2024,Remove,-,-
CMZ_T4A_EM_0018,East Midlands,Consumer Transformation,Tamworth Main,None,Secure,2024,Remove,-,-
CMZ_T4A_EM_0018,East Midlands,Leading the Way,Tamworth Main,None,Secure,2024,Remove,-,-
CMZ_T4A_EM_0018,East Midlands,Steady Progression,Tamworth Main,None,Secure,2024,Remove,-,-
CMZ_T4A_EM_0018,East Midlands,System Transformation,Tamworth Main,None,Secure,2024,Remove,-,-
CMZ_T7A_EM_0031,East Midlands,Best View,Toton,Winter,Secure,2025,Flexibility,2023,-
CMZ_T7A_EM_0031,East Midlands,Consumer Transformation,Toton,Winter,Secure,2025,Flexibility,2023,-
CMZ_T7A_EM_0031,East Midlands,Leading the Way,Toton,Winter,Secure,2025,Flexibility,2023,-
CMZ_T7A_EM_0031,East Midlands,Steady Progression,Toton,Winter,Secure,2025,Flexibility,2023,-
CMZ_T7A_EM_0031,East Midlands,System Transformation,Toton,Winter,Secure,2025,Flexibility,2023,-
CMZ_T7A_EM_0032,East Midlands,Best View,Tuxford,Winter,Secure,2025,Flexibility,2023,-
CMZ_T7A_EM_0032,East Midlands,Consumer Transformation,Tuxford,Winter,Secure,2025,Flexibility,2023,-
CMZ_T7A_EM_0032,East Midlands,Leading the Way,Tuxford,Winter,Secure,2025,Flexibility,2023,-
CMZ_T7A_EM_0032,East Midlands,Steady Progression,Tuxford,Winter,Secure,2025,Flexibility,2023,-
CMZ_T7A_EM_0032,East Midlands,System Transformation,Tuxford,Winter,Secure,2025,Flexibility,2023,-
CMZ_T4A_EM_0019,East Midlands,Best View,Union Street - Rugby,Winter,Secure,2024,Flexibility,2023,2027+
CMZ_T4A_EM_0019,East Midlands,Consumer Transformation,Union Street - Rugby,Winter,Secure,2024,Flexibility,2023,2026
CMZ_T4A_EM_0019,East Midlands,Leading the Way,Union Street - Rugby,Winter,Secure,2024,Flexibility,2023,2025
CMZ_T4A_EM_0019,East Midlands,Steady Progression,Union Street - Rugby,Winter,Secure,2024,Flexibility,2023,2027+
CMZ_T4A_EM_0019,East Midlands,System Transformation,Union Street - Rugby,Winter,Secure,2024,Flexibility,2023,2027+
CMZ_T4A_EM_0021,East Midlands,Best View,Weedon,None,Secure,2024,Remove,-,-
CMZ_T4A_EM_0021,East Midlands,Consumer Transformation,Weedon,None,Secure,2024,Remove,-,-
CMZ_T4A_EM_0021,East Midlands,Leading the Way,Weedon,None,Secure,2024,Remove,-,-
CMZ_T4A_EM_0021,East Midlands,Steady Progression,Weedon,None,Secure,2024,Remove,-,-
CMZ_T4A_EM_0021,East Midlands,System Transformation,Weedon,None,Secure,2024,Remove,-,-
CMZ_SP4A_EM_0012,East Midlands,Best View,Wigston,None,Dynamic,2026,Remove,-,-
CMZ_SP4A_EM_0012,East Midlands,Consumer Transformation,Wigston,None,Dynamic,2026,Remove,-,-
CMZ_SP4A_EM_0012,East Midlands,Leading the Way,Wigston,None,Dynamic,2026,Remove,-,-
CMZ_SP4A_EM_0012,East Midlands,Steady Progression,Wigston,None,Dynamic,2026,Remove,-,-
CMZ_SP4A_EM_0012,East Midlands,System Transformation,Wigston,None,Dynamic,2026,Remove,-,-
-,East Midlands,Best View,Willington - Derby South - Spondon,-,-,2024,Reinforce,-,-
-,East Midlands,Consumer Transformation,Willington - Derby South - Spondon,-,-,2024,Reinforce,-,-
-,East Midlands,Leading the Way,Willington - Derby South - Spondon,-,-,2024,Reinforce,-,-
-,East Midlands,Steady Progression,Willington - Derby South - Spondon,-,-,2024,Reinforce,-,-
-,East Midlands,System Transformation,Willington - Derby South - Spondon,-,-,2024,Reinforce,-,-
-,East Midlands,Best View,Winster,-,-,2024,Reinforce,-,-
