From Bus Number,To Bus Number,Tertiary Bus Number,From Bus Name,To Bus Name,Tertiary Bus Name,Circuit ID,From Bus kV,To Bus kV,Branch Type,Reverse PEL MW,Forward PEL MW,Season
549008,548304,0,BREN3_4L5,LLAG3_#2L5,,L1,33.0,33.0,Non-transformer branch,-9.2766,21.09774570925292,Winter
549008,548304,0,BREN3_4L5,LLAG3_#2L5,,L1,33.0,33.0,Non-transformer branch,-8.5908,19.538032667038568,Intermediate Cool
549008,548304,0,BREN3_4L5,LLAG3_#2L5,,L1,33.0,33.0,Non-transformer branch,-8.5908,19.538032667038568,Intermediate Warm
549008,548304,0,BREN3_4L5,LLAG3_#2L5,,L1,33.0,33.0,Non-transformer branch,-8.0763,18.367906740792893,Summer
549009,548700,0,BREN3_6L5,CCLM3_#1L5,,L1,33.0,33.0,Non-transformer branch,-24.856311329497856,24.921,Winter
549009,548700,0,BREN3_6L5,CCLM3_#1L5,,L1,33.0,33.0,Non-transformer branch,-24.05838792900838,24.121,Intermediate Cool
549009,548700,0,BREN3_6L5,CCLM3_#1L5,,L1,33.0,33.0,Non-transformer branch,-24.05838792900838,24.121,Intermediate Warm
549009,548700,0,BREN3_6L5,CCLM3_#1L5,,L1,33.0,33.0,Non-transformer branch,-23.43102065537353,23.492,Summer
549010,3738,0,BREN3_8L5,BRTE32,,L1,33.0,33.0,Non-transformer branch,-26.635,13.316875025949683,Winter
549010,3738,0,BREN3_8L5,BRTE32,,L1,33.0,33.0,Non-transformer branch,-24.864,12.43141658138588,Intermediate Cool
549010,3738,0,BREN3_8L5,BRTE32,,L1,33.0,33.0,Non-transformer branch,-24.864,12.43141658138588,Intermediate Warm
549010,3738,0,BREN3_8L5,BRTE32,,L1,33.0,33.0,Non-transformer branch,-23.606,11.80244609958957,Summer
549102,2252,0,WIND1_103,WNDT11,,L1,132.0,132.0,Non-transformer branch,-130.091,65.68280547817412,Winter
549102,2252,0,WIND1_103,WNDT11,,L1,132.0,132.0,Non-transformer branch,-126.204,63.720263373849725,Intermediate Cool
549102,2252,0,WIND1_103,WNDT11,,L1,132.0,132.0,Non-transformer branch,-126.204,63.720263373849725,Intermediate Warm
549102,2252,0,WIND1_103,WNDT11,,L1,132.0,132.0,Non-transformer branch,-123.689,62.45044258857167,Summer
549105,2253,0,WIND1_203,WNDT12,,L1,132.0,132.0,Non-transformer branch,-130.091,63.04598437421481,Winter
549105,2253,0,WIND1_203,WNDT12,,L1,132.0,132.0,Non-transformer branch,-126.204,61.16222807083814,Intermediate Cool
549105,2253,0,WIND1_203,WNDT12,,L1,132.0,132.0,Non-transformer branch,-126.204,61.16222807083814,Intermediate Warm
549105,2253,0,WIND1_203,WNDT12,,L1,132.0,132.0,Non-transformer branch,-123.689,59.94338394863791,Summer
549504,517108,0,BREN1_203,PYLE1_605,,L1,132.0,132.0,Non-transformer branch,-132.09867577507364,61.08306528332863,Winter
549504,517108,0,BREN1_203,PYLE1_605,,L1,132.0,132.0,Non-transformer branch,-129.3042948150879,59.79093003970261,Intermediate Cool
549504,517108,0,BREN1_203,PYLE1_605,,L1,132.0,132.0,Non-transformer branch,-122.22421847202695,56.51706856503862,Intermediate Warm
549504,517108,0,BREN1_203,PYLE1_605,,L1,132.0,132.0,Non-transformer branch,-117.75271998050123,54.449426079831284,Summer
549505,2257,0,BREN1_403,PCDT12,,L1,132.0,132.0,Non-transformer branch,-111.1979984835409,108.65060266173316,Winter
549505,2257,0,BREN1_403,PCDT12,,L1,132.0,132.0,Non-transformer branch,-108.93817393174446,106.4425476354657,Intermediate Cool
549505,2257,0,BREN1_403,PCDT12,,L1,132.0,132.0,Non-transformer branch,-103.06223467720463,100.70121820583586,Intermediate Warm
549505,2257,0,BREN1_403,PCDT12,,L1,132.0,132.0,Non-transformer branch,-99.21974209941251,96.9467519385123,Summer
549506,2256,0,BREN1T,PCDT11,,L1,132.0,132.0,Non-transformer branch,-111.22498973438596,112.486,Winter
549506,2256,0,BREN1T,PCDT11,,L1,132.0,132.0,Non-transformer branch,-108.96461665211076,110.2,Intermediate Cool
549506,2256,0,BREN1T,PCDT11,,L1,132.0,132.0,Non-transformer branch,-103.08725112234538,104.256,Intermediate Warm
549506,2256,0,BREN1T,PCDT11,,L1,132.0,132.0,Non-transformer branch,-99.24382585077772,100.369,Summer
549506,517111,0,BREN1T,PYLE1_505,,L1,132.0,132.0,Non-transformer branch,-98.24568426364672,64.71005639601596,Winter
549506,517111,0,BREN1T,PYLE1_505,,L1,132.0,132.0,Non-transformer branch,-96.16742066337747,63.34119672765317,Intermediate Cool
549506,517111,0,BREN1T,PYLE1_505,,L1,132.0,132.0,Non-transformer branch,-90.90175890801463,59.87293986013032,Intermediate Warm
549506,517111,0,BREN1T,PYLE1_505,,L1,132.0,132.0,Non-transformer branch,-87.57617349691012,57.682524870247974,Summer
583315,2212,0,BOCM1_103,BOCT11,,L1,132.0,132.0,Non-transformer branch,-71.20175560207684,158.67,Winter
583315,2212,0,BOCM1_103,BOCT11,,L1,132.0,132.0,Non-transformer branch,-69.76533523475948,155.469,Intermediate Cool
583315,2212,0,BOCM1_103,BOCT11,,L1,132.0,132.0,Non-transformer branch,-65.9694339891682,147.01,Intermediate Warm
583315,2212,0,BOCM1_103,BOCT11,,L1,132.0,132.0,Non-transformer branch,-63.506742650262304,141.522,Summer
583316,2213,0,BOCM1_203,BOCT12,,L1,132.0,132.0,Non-transformer branch,-65.38921764956757,158.67,Winter
583316,2213,0,BOCM1_203,BOCT12,,L1,132.0,132.0,Non-transformer branch,-64.07005910859407,155.469,Intermediate Cool
583316,2213,0,BOCM1_203,BOCT12,,L1,132.0,132.0,Non-transformer branch,-60.584035335368554,147.01,Intermediate Warm
583316,2213,0,BOCM1_203,BOCT12,,L1,132.0,132.0,Non-transformer branch,-58.32238520326528,141.522,Summer
3735,548801,0,BRTE31,BRTE5_1T0,,T1,33.0,11.0,Two-winding transformer,-18.0,8.968858468733151,Winter
3738,548800,0,BRTE32,BRTE5_2T0,,T2,33.0,11.0,Two-winding transformer,-18.0,8.941690749232443,Winter
517103,547411,0,PYLE1_710,PYLE3_GT7,,G7,132.0,33.0,Two-winding transformer,-44.99141906178032,90.0,Winter
517107,547410,0,PYLE1_#610,PYLE3_GT6,,G6,132.0,33.0,Two-winding transformer,-44.77088885113641,90.0,Winter
517112,554901,0,PYLE1_#510,PYLE6_#5H0,,G5,132.0,66.0,Two-winding transformer,-89.8243802693748,90.0,Winter
547402,547700,0,PYLE3_#1H0,PYLE5_1T0,,T1,33.0,11.0,Two-winding transformer,-10.365716280481287,18.0,Winter
547403,547701,0,PYLE3_#2H0,PYLE5_2T0,,T2,33.0,11.0,Two-winding transformer,-8.186798614378626,18.0,Winter
547503,547601,0,NOTT3_#1H0,NOTT5_1T0,,T1,33.0,11.0,Two-winding transformer,-5.3999999999999995,9.078349885717385,Winter
548303,548400,0,LLAG3_#1H0,LLAG5_1T0,,T1,33.0,11.0,Two-winding transformer,-18.0,8.59958393971389,Winter
548305,548401,0,LLAG3_#2H0,LLAG5_2T0,,T2,33.0,11.0,Two-winding transformer,-15.0,8.606512154952144,Winter
548501,548600,0,SCHW3_1H3,SCHW5_1T0,,T1,33.0,11.0,Two-winding transformer,-6.0,6.0,Winter
549101,549200,0,WIND1_#110,WIND5_1T0,,G1,132.0,11.0,Two-winding transformer,-14.64546163237306,30.0,Winter
549104,549201,0,WIND1_#210,WIND5_2T0,,G2,132.0,11.0,Two-winding transformer,-14.337430817713535,30.0,Winter
549503,549013,0,BREN1_#210,BREN3_2T0,,G2,132.0,33.0,Two-winding transformer,-18.0,30.283757689368443,Winter
2219,549603,0,MBIO3G,MBIO1_113A,,G1,33.0,132.0,Two-winding transformer,-60.0,59.884527549199504,Winter
2266,511002,0,MAGA61,MAGA1_#110,,G1,66.0,132.0,Two-winding transformer,-45.0,13.5,Winter
2267,511004,0,MAGA62,MAGA1_#210,,G2,66.0,132.0,Two-winding transformer,-45.0,13.5,Winter
547600,547505,0,NOTT5_2T0,NOTT3_#2H0,,T2,11.0,33.0,Two-winding transformer,-5.3999999999999995,18.0,Winter
548601,548503,0,SCHW5_2T0,SCHW3_#2H0,,T2,11.0,33.0,Two-winding transformer,-1.7999999999999998,6.0,Winter
548900,3768,0,LITC5_2T0,LITC32,,T2,11.0,33.0,Two-winding transformer,-8.991452496644461,18.0,Winter
548901,3765,0,LITC5_1T0,LITC31,,T1,11.0,33.0,Two-winding transformer,-8.986650931619545,18.0,Winter
549006,549501,0,BREN3_1T0,BREN1_#110,,G1,33.0,132.0,Two-winding transformer,-14.23420611116262,13.5,Winter
583309,583313,0,BOCM5_21T0,BOCM1_#110,,21,11.0,132.0,Two-winding transformer,-13.5,13.5,Winter
583310,583314,0,BOCM5_22T0,BOCM1_#210,,22,11.0,132.0,Two-winding transformer,-13.5,13.5,Winter
3735,548801,0,BRTE31,BRTE5_1T0,,T1,33.0,11.0,Two-winding transformer,-18.0,8.968858468733151,Intermediate Cool
3738,548800,0,BRTE32,BRTE5_2T0,,T2,33.0,11.0,Two-winding transformer,-18.0,8.941690749232443,Intermediate Cool
517103,547411,0,PYLE1_710,PYLE3_GT7,,G7,132.0,33.0,Two-winding transformer,-44.99141906178032,90.0,Intermediate Cool
517107,547410,0,PYLE1_#610,PYLE3_GT6,,G6,132.0,33.0,Two-winding transformer,-44.77088885113641,90.0,Intermediate Cool
517112,554901,0,PYLE1_#510,PYLE6_#5H0,,G5,132.0,66.0,Two-winding transformer,-89.8243802693748,90.0,Intermediate Cool
547402,547700,0,PYLE3_#1H0,PYLE5_1T0,,T1,33.0,11.0,Two-winding transformer,-10.365716280481287,18.0,Intermediate Cool
547403,547701,0,PYLE3_#2H0,PYLE5_2T0,,T2,33.0,11.0,Two-winding transformer,-8.186798614378626,18.0,Intermediate Cool
547503,547601,0,NOTT3_#1H0,NOTT5_1T0,,T1,33.0,11.0,Two-winding transformer,-5.3999999999999995,9.078349885717385,Intermediate Cool
548303,548400,0,LLAG3_#1H0,LLAG5_1T0,,T1,33.0,11.0,Two-winding transformer,-18.0,8.59958393971389,Intermediate Cool
548305,548401,0,LLAG3_#2H0,LLAG5_2T0,,T2,33.0,11.0,Two-winding transformer,-15.0,8.606512154952144,Intermediate Cool
548501,548600,0,SCHW3_1H3,SCHW5_1T0,,T1,33.0,11.0,Two-winding transformer,-6.0,6.0,Intermediate Cool
549101,549200,0,WIND1_#110,WIND5_1T0,,G1,132.0,11.0,Two-winding transformer,-14.64546163237306,30.0,Intermediate Cool
549104,549201,0,WIND1_#210,WIND5_2T0,,G2,132.0,11.0,Two-winding transformer,-14.337430817713535,30.0,Intermediate Cool
549503,549013,0,BREN1_#210,BREN3_2T0,,G2,132.0,33.0,Two-winding transformer,-18.0,30.283757689368443,Intermediate Cool
2219,549603,0,MBIO3G,MBIO1_113A,,G1,33.0,132.0,Two-winding transformer,-60.0,59.884527549199504,Intermediate Cool
2266,511002,0,MAGA61,MAGA1_#110,,G1,66.0,132.0,Two-winding transformer,-45.0,13.5,Intermediate Cool
2267,511004,0,MAGA62,MAGA1_#210,,G2,66.0,132.0,Two-winding transformer,-45.0,13.5,Intermediate Cool
547600,547505,0,NOTT5_2T0,NOTT3_#2H0,,T2,11.0,33.0,Two-winding transformer,-5.3999999999999995,18.0,Intermediate Cool
548601,548503,0,SCHW5_2T0,SCHW3_#2H0,,T2,11.0,33.0,Two-winding transformer,-1.7999999999999998,6.0,Intermediate Cool
548900,3768,0,LITC5_2T0,LITC32,,T2,11.0,33.0,Two-winding transformer,-8.991452496644461,18.0,Intermediate Cool
548901,3765,0,LITC5_1T0,LITC31,,T1,11.0,33.0,Two-winding transformer,-8.986650931619545,18.0,Intermediate Cool
549006,549501,0,BREN3_1T0,BREN1_#110,,G1,33.0,132.0,Two-winding transformer,-14.23420611116262,13.5,Intermediate Cool
583309,583313,0,BOCM5_21T0,BOCM1_#110,,21,11.0,132.0,Two-winding transformer,-13.5,13.5,Intermediate Cool
583310,583314,0,BOCM5_22T0,BOCM1_#210,,22,11.0,132.0,Two-winding transformer,-13.5,13.5,Intermediate Cool
3735,548801,0,BRTE31,BRTE5_1T0,,T1,33.0,11.0,Two-winding transformer,-18.0,8.968858468733151,Intermediate Warm
3738,548800,0,BRTE32,BRTE5_2T0,,T2,33.0,11.0,Two-winding transformer,-18.0,8.941690749232443,Intermediate Warm
517103,547411,0,PYLE1_710,PYLE3_GT7,,G7,132.0,33.0,Two-winding transformer,-44.99141906178032,90.0,Intermediate Warm
517107,547410,0,PYLE1_#610,PYLE3_GT6,,G6,132.0,33.0,Two-winding transformer,-44.77088885113641,90.0,Intermediate Warm
517112,554901,0,PYLE1_#510,PYLE6_#5H0,,G5,132.0,66.0,Two-winding transformer,-89.8243802693748,90.0,Intermediate Warm
547402,547700,0,PYLE3_#1H0,PYLE5_1T0,,T1,33.0,11.0,Two-winding transformer,-10.365716280481287,18.0,Intermediate Warm
547403,547701,0,PYLE3_#2H0,PYLE5_2T0,,T2,33.0,11.0,Two-winding transformer,-8.186798614378626,18.0,Intermediate Warm
547503,547601,0,NOTT3_#1H0,NOTT5_1T0,,T1,33.0,11.0,Two-winding transformer,-5.3999999999999995,9.078349885717385,Intermediate Warm
548303,548400,0,LLAG3_#1H0,LLAG5_1T0,,T1,33.0,11.0,Two-winding transformer,-18.0,8.59958393971389,Intermediate Warm
548305,548401,0,LLAG3_#2H0,LLAG5_2T0,,T2,33.0,11.0,Two-winding transformer,-15.0,8.606512154952144,Intermediate Warm
548501,548600,0,SCHW3_1H3,SCHW5_1T0,,T1,33.0,11.0,Two-winding transformer,-6.0,6.0,Intermediate Warm
549101,549200,0,WIND1_#110,WIND5_1T0,,G1,132.0,11.0,Two-winding transformer,-14.64546163237306,30.0,Intermediate Warm
549104,549201,0,WIND1_#210,WIND5_2T0,,G2,132.0,11.0,Two-winding transformer,-14.337430817713535,30.0,Intermediate Warm
549503,549013,0,BREN1_#210,BREN3_2T0,,G2,132.0,33.0,Two-winding transformer,-18.0,30.283757689368443,Intermediate Warm
2219,549603,0,MBIO3G,MBIO1_113A,,G1,33.0,132.0,Two-winding transformer,-60.0,59.884527549199504,Intermediate Warm
2266,511002,0,MAGA61,MAGA1_#110,,G1,66.0,132.0,Two-winding transformer,-45.0,13.5,Intermediate Warm
2267,511004,0,MAGA62,MAGA1_#210,,G2,66.0,132.0,Two-winding transformer,-45.0,13.5,Intermediate Warm
547600,547505,0,NOTT5_2T0,NOTT3_#2H0,,T2,11.0,33.0,Two-winding transformer,-5.3999999999999995,18.0,Intermediate Warm
548601,548503,0,SCHW5_2T0,SCHW3_#2H0,,T2,11.0,33.0,Two-winding transformer,-1.7999999999999998,6.0,Intermediate Warm
548900,3768,0,LITC5_2T0,LITC32,,T2,11.0,33.0,Two-winding transformer,-8.991452496644461,18.0,Intermediate Warm
548901,3765,0,LITC5_1T0,LITC31,,T1,11.0,33.0,Two-winding transformer,-8.986650931619545,18.0,Intermediate Warm
549006,549501,0,BREN3_1T0,BREN1_#110,,G1,33.0,132.0,Two-winding transformer,-14.23420611116262,13.5,Intermediate Warm
583309,583313,0,BOCM5_21T0,BOCM1_#110,,21,11.0,132.0,Two-winding transformer,-13.5,13.5,Intermediate Warm
583310,583314,0,BOCM5_22T0,BOCM1_#210,,22,11.0,132.0,Two-winding transformer,-13.5,13.5,Intermediate Warm
3735,548801,0,BRTE31,BRTE5_1T0,,T1,33.0,11.0,Two-winding transformer,-18.0,8.968858468733151,Summer
3738,548800,0,BRTE32,BRTE5_2T0,,T2,33.0,11.0,Two-winding transformer,-18.0,8.941690749232443,Summer
517103,547411,0,PYLE1_710,PYLE3_GT7,,G7,132.0,33.0,Two-winding transformer,-44.99141906178032,90.0,Summer
517107,547410,0,PYLE1_#610,PYLE3_GT6,,G6,132.0,33.0,Two-winding transformer,-44.77088885113641,90.0,Summer
517112,554901,0,PYLE1_#510,PYLE6_#5H0,,G5,132.0,66.0,Two-winding transformer,-89.8243802693748,90.0,Summer
547402,547700,0,PYLE3_#1H0,PYLE5_1T0,,T1,33.0,11.0,Two-winding transformer,-10.365716280481287,18.0,Summer
547403,547701,0,PYLE3_#2H0,PYLE5_2T0,,T2,33.0,11.0,Two-winding transformer,-8.186798614378626,18.0,Summer
547503,547601,0,NOTT3_#1H0,NOTT5_1T0,,T1,33.0,11.0,Two-winding transformer,-5.3999999999999995,9.078349885717385,Summer
548303,548400,0,LLAG3_#1H0,LLAG5_1T0,,T1,33.0,11.0,Two-winding transformer,-18.0,8.59958393971389,Summer
548305,548401,0,LLAG3_#2H0,LLAG5_2T0,,T2,33.0,11.0,Two-winding transformer,-15.0,8.606512154952144,Summer
548501,548600,0,SCHW3_1H3,SCHW5_1T0,,T1,33.0,11.0,Two-winding transformer,-6.0,6.0,Summer
549101,549200,0,WIND1_#110,WIND5_1T0,,G1,132.0,11.0,Two-winding transformer,-14.64546163237306,30.0,Summer
549104,549201,0,WIND1_#210,WIND5_2T0,,G2,132.0,11.0,Two-winding transformer,-14.337430817713535,30.0,Summer
549503,549013,0,BREN1_#210,BREN3_2T0,,G2,132.0,33.0,Two-winding transformer,-18.0,30.283757689368443,Summer
2219,549603,0,MBIO3G,MBIO1_113A,,G1,33.0,132.0,Two-winding transformer,-60.0,59.884527549199504,Summer
2266,511002,0,MAGA61,MAGA1_#110,,G1,66.0,132.0,Two-winding transformer,-45.0,13.5,Summer
2267,511004,0,MAGA62,MAGA1_#210,,G2,66.0,132.0,Two-winding transformer,-45.0,13.5,Summer
547600,547505,0,NOTT5_2T0,NOTT3_#2H0,,T2,11.0,33.0,Two-winding transformer,-5.3999999999999995,18.0,Summer
548601,548503,0,SCHW5_2T0,SCHW3_#2H0,,T2,11.0,33.0,Two-winding transformer,-1.7999999999999998,6.0,Summer
548900,3768,0,LITC5_2T0,LITC32,,T2,11.0,33.0,Two-winding transformer,-8.991452496644461,18.0,Summer
548901,3765,0,LITC5_1T0,LITC31,,T1,11.0,33.0,Two-winding transformer,-8.986650931619545,18.0,Summer
549006,549501,0,BREN3_1T0,BREN1_#110,,G1,33.0,132.0,Two-winding transformer,-14.23420611116262,13.5,Summer
583309,583313,0,BOCM5_21T0,BOCM1_#110,,21,11.0,132.0,Two-winding transformer,-13.5,13.5,Summer
583310,583314,0,BOCM5_22T0,BOCM1_#210,,22,11.0,132.0,Two-winding transformer,-13.5,13.5,Summer
583306,583313,583305,BOCM5_1T0B,BOCM1_#110,BOCM5_1T0A,T1,11.0,132.0,Three-winding transformer spoke,-10.5,10.5,Winter
583306,583313,583305,BOCM5_1T0B,BOCM1_#110,BOCM5_1T0A,T1,11.0,132.0,Three-winding transformer spoke,-10.5,10.5,Intermediate Cool
583306,583313,583305,BOCM5_1T0B,BOCM1_#110,BOCM5_1T0A,T1,11.0,132.0,Three-winding transformer spoke,-10.5,10.5,Intermediate Warm
583306,583313,583305,BOCM5_1T0B,BOCM1_#110,BOCM5_1T0A,T1,11.0,132.0,Three-winding transformer spoke,-10.5,10.5,Summer
583308,583314,583307,BOCM5_2T0B,BOCM1_#210,BOCM5_2T0A,T2,11.0,132.0,Three-winding transformer spoke,-10.5,10.5,Winter
583308,583314,583307,BOCM5_2T0B,BOCM1_#210,BOCM5_2T0A,T2,11.0,132.0,Three-winding transformer spoke,-10.5,10.5,Intermediate Cool
583308,583314,583307,BOCM5_2T0B,BOCM1_#210,BOCM5_2T0A,T2,11.0,132.0,Three-winding transformer spoke,-10.5,10.5,Intermediate Warm
583308,583314,583307,BOCM5_2T0B,BOCM1_#210,BOCM5_2T0A,T2,11.0,132.0,Three-winding transformer spoke,-10.5,10.5,Summer
583313,583305,583306,BOCM1_#110,BOCM5_1T0A,BOCM5_1T0B,T1,132.0,11.0,Three-winding transformer spoke,-21.0,21.0,Winter
583313,583305,583306,BOCM1_#110,BOCM5_1T0A,BOCM5_1T0B,T1,132.0,11.0,Three-winding transformer spoke,-21.0,21.0,Intermediate Cool
583313,583305,583306,BOCM1_#110,BOCM5_1T0A,BOCM5_1T0B,T1,132.0,11.0,Three-winding transformer spoke,-21.0,21.0,Intermediate Warm
583313,583305,583306,BOCM1_#110,BOCM5_1T0A,BOCM5_1T0B,T1,132.0,11.0,Three-winding transformer spoke,-21.0,21.0,Summer
583314,583307,583308,BOCM1_#210,BOCM5_2T0A,BOCM5_2T0B,T2,132.0,11.0,Three-winding transformer spoke,-21.0,21.0,Winter
583314,583307,583308,BOCM1_#210,BOCM5_2T0A,BOCM5_2T0B,T2,132.0,11.0,Three-winding transformer spoke,-21.0,21.0,Intermediate Cool
583314,583307,583308,BOCM1_#210,BOCM5_2T0A,BOCM5_2T0B,T2,132.0,11.0,Three-winding transformer spoke,-21.0,21.0,Intermediate Warm
583314,583307,583308,BOCM1_#210,BOCM5_2T0A,BOCM5_2T0B,T2,132.0,11.0,Three-winding transformer spoke,-21.0,21.0,Summer
952804,952808,95320,PYLE2_H13,PYLE1_#180,PYLE8A,S1,275.0,132.0,Three-winding transformer spoke,-78.14206357160508,180.0,Winter
952804,952808,95320,PYLE2_H13,PYLE1_#180,PYLE8A,S1,275.0,132.0,Three-winding transformer spoke,-78.14206357160508,180.0,Intermediate Cool
952804,952808,95320,PYLE2_H13,PYLE1_#180,PYLE8A,S1,275.0,132.0,Three-winding transformer spoke,-78.14206357160508,180.0,Intermediate Warm
952804,952808,95320,PYLE2_H13,PYLE1_#180,PYLE8A,S1,275.0,132.0,Three-winding transformer spoke,-78.14206357160508,180.0,Summer
952806,952809,95321,PYLE2_H23,PYLE1_#280,PYLE8B,S2,275.0,132.0,Three-winding transformer spoke,-104.8576035638838,240.0,Winter
952806,952809,95321,PYLE2_H23,PYLE1_#280,PYLE8B,S2,275.0,132.0,Three-winding transformer spoke,-104.8576035638838,240.0,Intermediate Cool
952806,952809,95321,PYLE2_H23,PYLE1_#280,PYLE8B,S2,275.0,132.0,Three-winding transformer spoke,-104.8576035638838,240.0,Intermediate Warm
952806,952809,95321,PYLE2_H23,PYLE1_#280,PYLE8B,S2,275.0,132.0,Three-winding transformer spoke,-104.8576035638838,240.0,Summer
