branch,published_sf,mean_implied,std_implied,p5,p95,n_obs,sign_correct,magnitude_error_pct,instability_pct,range_p5_p95
52L6050P55->GWAU3_MAIN1,-0.0789,-0.002392908076371129,0.0025013508134655873,-0.006916804133674772,0.0009087119416068551,2395,True,-96.96716340130402,3.1702798649753956,0.007825516075281628
52L6050P55->TRMY3M,-0.9203999999999999,0.0008795302054248687,0.010901354586513916,-0.02083393647589194,0.01616663409083249,2395,False,-99.90444043835019,1.18441488336744,0.03700057056672443
52L6053P10->52L6053P11,0.0728,-0.00191705386911068,0.0022465209081806753,-0.005488801264342,0.0019108555552041805,2395,False,-97.3666842457271,3.085880368380048,0.007399656819546181
52L6053P10->SWAN3_2L5,-0.0729,-0.05996000158298636,0.02076292554589889,-0.09396605420908606,-0.025970609919946538,2395,True,-17.750340764079077,28.48137934965554,0.06799544428913952
52L6061P35E->GLWI3T,-0.1978,0.015644592995057716,0.006713862745802319,0.006895094270564971,0.027102869913465433,2395,False,-92.09070121584546,3.394268324470333,0.020207775642900463
52L6061P35W->LIME3T,0.1978,-0.015644592995057716,0.006713862745802319,-0.027102869913465454,-0.006895094270564971,2395,False,-92.09070121584546,3.394268324470333,0.020207775642900484
52L6067P19->INCS3_MAIN2,-0.0726,0.0006168378028868835,0.0021470790672916524,-0.0026305901938075667,0.004217401161072762,2395,False,-99.15036115304838,2.9574091835973175,0.006847991354880329
52L6067P19->TYNY3T,-0.9274,-0.0006168378028868835,0.0021470790672916524,-0.004217401161072762,0.0026305901938075645,2395,True,-99.93348740533891,0.23151596584986547,0.006847991354880326
82B5C4N->B31_1N,-0.0709,0.05784424081460001,0.10706965590313236,-0.11239636798031495,0.2455549227347342,2395,False,-18.414328893370936,151.01502948255623,0.35795129071504916
82B5C4S->B31_1S,0.0703,0.05033575412182046,0.10093585644343835,-0.11601642248423838,0.21516082501150252,2395,True,-28.39864278546165,143.57874316278568,0.3311772474957409
82B5C4S->C6__1SW,-0.0703,-0.05033575412182046,0.10093585644343835,-0.21516082501150263,0.11601642248423828,2395,True,-28.39864278546165,143.57874316278568,0.3311772474957409
82C21AN->82C6N,-0.0707,0.05763547007631323,0.1066573619723481,-0.11198305388774904,0.2445870551517376,2395,False,-18.478825917520187,150.8590692678191,0.3565701090394866
82C66N->AMMA1_103,0.4928,0.03633208764906046,0.025658859820221164,-0.008087637023240465,0.07564891046255792,2395,True,-92.62741727900558,5.206749151830593,0.08373654748579838
82C66S->AMMA1_203,0.4295,0.02659864567701974,0.02432454521113245,-0.016483795089676703,0.061861964865809686,2395,True,-93.80706736274279,5.663456393744459,0.07834575995548639
82C6N->82B5C4N,-0.0709,0.05782563593745907,0.10703476669627478,-0.11234965884147739,0.24550118342342592,2395,False,-18.440569904853223,150.9658204460857,0.3578508422649033
82D19N->82D20N,0.1635912087912088,0.0017855140016457634,0.029784455624645243,-0.050473818681072806,0.044230717760042976,2395,True,-98.9085513733659,18.20663582396967,0.09470453644111579
82D19N->YSTR1_405,-0.1635912087912088,-0.0017855140016457634,0.029784455624645243,-0.04423071776004303,0.050473818681072764,2395,True,-98.9085513733659,18.20663582396967,0.09470453644111579
82D19S->82D20S,0.16260879120879118,0.0010430191724921621,0.04452161004030426,-0.07076999658409606,0.07463486526390961,2395,True,-99.35857147406445,27.379583667858466,0.14540486184800566
82D19S->YSTR1_605,-0.16260879120879118,-0.0010430191724921621,0.04452161004030426,-0.07463486526390965,0.07076999658409591,2395,True,-99.35857147406445,27.379583667858466,0.14540486184800555
82V28CW->SWAN1_1205,-0.14841379310344827,0.0018502777121432398,0.06213190747920775,-0.08557397014296249,0.11220714503890297,2395,False,-98.75329800994066,41.86397111749593,0.19778111518186547
82V28CW->TROS1_203,0.5024,0.0348115370755437,0.03295104295345205,-0.021847638369483134,0.08716984630485515,2395,True,-93.07095201521821,6.558726702518324,0.10901748467433828
82V33S->82V28CW,-0.4734,0.03677697240339444,0.046094012480143394,-0.02710287575750791,0.12007372867308364,2395,False,-92.23131127938436,9.736800270414744,0.14717660443059155
82V33S->TIRJ1_203,0.479,-0.021623795515866885,0.03730680897022552,-0.08923207463390613,0.03356856878919723,2395,False,-95.48563767935973,7.788477864347708,0.12280064342310336
82V97N->82C21AN,-0.0705,0.05745910448220589,0.1063042165742502,-0.1116432057568612,0.24377821843767078,2395,False,-18.49772413871504,150.7861228003549,0.355421424194532
82V97N->SWAN1_605,0.0705,-0.057458055052853084,0.10630351626834986,-0.2437807179405225,0.11164084803244625,2395,False,-18.499212690988525,150.78512945865228,0.35542156597296876
82VE35W->SWAN1_105,-0.09250000000000001,0.04065711306776093,0.07786184588907001,-0.0640879651768097,0.17974247469529517,2395,False,-56.04636425106927,84.17496852872432,0.24383043987210487
82VE35W->TIRJ1_103,0.5156,-0.02938550664563124,0.042424926968920036,-0.1068708477020858,0.031768031843437156,2395,False,-94.30071632163863,8.228263570387906,0.13863887954552295
82W10N->TROS1_103,0.495,0.031043078565490257,0.03384901167255718,-0.03123009866934842,0.07998108039918356,2395,True,-93.72867099687065,6.838184176274178,0.11121117906853198
82W23DW->LLEL1_205,-0.0699,-0.05008021212581173,0.100402420832456,-0.2140303355407368,0.11532947337427639,2395,True,-28.354489090398104,143.637225797505,0.3293598089150132
82W23DW->W38_1NE,0.0699,0.050080292912465595,0.10040276073009484,-0.1153288285011384,0.21403058498826913,2395,True,-28.35437351578599,143.6377120602215,0.32935941348940756
ABEC3_2L5->TRAV3_#1L5,0.05027912087912088,-0.002102829707606196,0.008246365083428346,-0.01545595042395908,0.012082409660859324,2395,False,-95.81768799684916,16.401171976045365,0.027538360084818404
ABNT3->52L6047P38A,0.0789,-0.0012346783762789454,0.002526489619950957,-0.005670451898332898,0.002291727380474412,2395,False,-98.43513513779602,3.202141470153305,0.00796217927880731
AMMA1_#110->AMMA3_#1T0,0.4929,0.03633208764906046,0.025658859820221164,-0.008087637023240465,0.07564891046255792,2395,True,-92.62891303528902,5.205692801830222,0.08373654748579838
AMMA3_#2T0->AMMA1_#210,-0.43119999999999997,-0.026276802697479937,0.02424333261861477,-0.06164944191144439,0.016749956280755054,2395,True,-93.90612182340446,5.622294206543314,0.07839939819219945
BARN3_2L9->TSNC3,0.0728,-0.00191705386911068,0.0022465209081806753,-0.005488801264342,0.0019108555552041805,2395,False,-97.3666842457271,3.085880368380048,0.007399656819546181
BRHY3_#1L5->AMMA3_3L5,-1.0,0.0,0.0,0.0,0.0,2395,False,-100.0,0.0,0.0
BTWS1M->PP1N1,-0.48829267399267395,0.0037715024851844078,0.046789838256527126,-0.06723299187377078,0.08494290831912664,2395,False,-99.22761436202892,9.582334683405293,0.15217590019289742
BTWS1M->YSTR1_103,0.48829267399267395,-0.0037715024851844078,0.046789838256527126,-0.08494290831912664,0.06723299187377066,2395,False,-99.22761436202892,9.582334683405293,0.15217590019289728
BTWS1T->PP1S1,-0.4997399267399268,-0.0003262447555942727,0.12385569198104947,-0.23272331923310707,0.1837540812481071,2395,True,-99.93471709220383,24.78402972302553,0.4164774004812142
BTWS1T->YSTR1_303,0.4998399267399267,-0.008419055142286495,0.05331578814451288,-0.1003814901525072,0.07342666782939075,2395,False,-98.3156497326659,10.66657249496873,0.17380815798189797
CARM1_605->B31_1S,-0.0717,-0.0512885580702394,0.10293766737390468,-0.21942545501439556,0.11831056761975088,2395,True,-28.467840906221195,143.56717904310275,0.3377360226341464
CARM1_MAIN4->B31_1N,0.0722,-0.05891359857149398,0.10916844577072495,-0.25026310164627674,0.1146355462043344,2395,False,-18.402218045022185,151.20283347745837,0.36489864785061116
CARM1_MAIN4->RHOS1_MAIN4,-0.062200000000000005,0.041204678823927095,0.09023361415579383,-0.09623773221257695,0.2013612878060936,2395,False,-33.754535652850336,145.07011922153347,0.29759902001867056
CLAS3_#2L5->SWAN3_10L5,-0.2205,0.010346783050792063,0.011125376456424453,0.00013191167667466605,0.024637003342087373,2395,False,-95.30758138286073,5.04552220246007,0.024505091665412707
GARN3_4L5->WAUN3_3L5,-0.4429,0.012798475387164979,0.012719059500794416,-0.0037661039185148096,0.03657230581529395,2395,False,-97.1103013350271,2.871767780716734,0.04033840973380876
GLWI3T->SWAN3_8L5,-0.19809999999999997,-0.008453451105844919,0.01044008560920092,-0.022929017254423097,0.010794307105723405,2395,True,-95.73273543369767,5.270108838566846,0.0337233243601465
GWAU3_#1H0->GWAU5_1T0,-0.0789,-0.0023925771185687277,0.0025011075842039615,-0.0069196207523534,0.0009072450065098283,2395,True,-96.96758286619932,3.1699715896121186,0.007826865758863228
GWAU3_#2H0->GWAU5_2T0,0.0788,-0.0012336653272053905,0.002524730219884686,-0.005673153573795917,0.0022910055147650128,2395,False,-98.43443486395253,3.203972360259754,0.00796415908856093
GWAU3_2L9->GWAU3_MAIN2,0.0789,-0.0012346783762789454,0.002526489619950957,-0.005670451898332898,0.002291727380474412,2395,False,-98.43513513779602,3.202141470153305,0.00796217927880731
HIRW3_#1T0->HIRW1_#110,-0.16415604395604397,0.004288781308158708,0.028344538730676702,-0.03498801946718309,0.05634066516267004,2395,False,-97.38737532606042,17.266826153697096,0.09132868462985314
HIRW3_#2T0->HIRW1_#210,-0.1651384615384615,-0.0018035038293518575,0.03006891088677991,-0.04466045852187483,0.050905331178845506,2395,True,-98.90788383726597,18.208302661083422,0.09556578970072033
HIRW3_2L5->HNDR3T,0.045919780219780215,0.03231674867801776,0.012816283378396597,0.011055411601308428,0.052750522741304484,2395,True,-29.623468310727823,27.910158361071392,0.041695111139996056
HIRW5_3T0->HIRW3_#3H0,-0.4969,-0.0010188905313070003,0.006351815454130534,-0.014199647069786183,0.007480872540731212,2395,True,-99.79495058738036,1.2782884793983766,0.021680519610517396
HIRW5_4T0->HIRW3_#4H0,-0.5031,-0.0010317132206881722,0.006431185353933442,-0.014386264123684427,0.007589779143299753,2395,True,-99.79492879731899,1.2783115392433795,0.02197604326698418
HNDR3T->ABEP3_2L3,0.046152014652014656,-0.011956864367941213,0.006161318647745547,-0.022563840143967367,-0.0027598177153091295,2395,False,-74.0924324580503,13.350053500809828,0.01980402242865824
INCS3_1H3->INCS5_1T0,0.0727,-0.0019114781028780877,0.002245185100413591,-0.005478714646467704,0.0019076649389984527,2395,False,-97.37073163290496,3.088287620926535,0.007386379585466157
INCS3_2H3->INCS5_2T0,-0.0727,0.0006168378028868835,0.0021470790672916524,-0.0026305901938075667,0.004217401161072762,2395,False,-99.15152984472232,2.9533412204837033,0.006847991354880329
LDEI3_2L5->AMMA3_5L5,0.07559999999999999,0.00046874097702364036,0.00849379670223141,-0.013118722128505116,0.015308215387133055,2395,True,-99.37997225261422,11.235180823057423,0.02842693751563817
LIME3T->GARN3_1L5,0.1918,-0.0022521573341634667,0.003917770229842226,-0.00762228900874237,0.004898518505546834,2395,False,-98.82577824079067,2.0426330708249356,0.012520807514289203
MAEG3T->ABEC3_1L5,0.051209157509157506,-0.005220160398648416,0.0075290949600374,-0.018205556109833678,0.006870462061141019,2395,False,-89.80619746045438,14.702633915996383,0.025076018170974698
MAEG3_1L9->MAEG3T,0.051226373626373625,-0.004772560940731102,0.006418109716805245,-0.01431059208261137,0.00627632755938061,2395,False,-90.68339099007785,12.528916771693781,0.02058691964199198
MAET1->82D20S,-0.16317069597069597,-0.0010444643788926154,0.04466888934895968,-0.074913753268375,0.07103196555285597,2395,True,-99.35989463507578,27.375558511426476,0.14594571882123097
MAET1->HIRW1_103,0.16317069597069597,-0.004265156203735284,0.028170815143772652,-0.056044120902065106,0.0348207222540394,2395,False,-97.38607709039786,17.26462890667077,0.0908648431561045
MAET1M->82D20N,-0.16391391941391942,-0.0017874109862007364,0.029845724722922514,-0.044337663944467726,0.050562746975786166,2395,True,-98.90954289142027,18.20816976961875,0.09490041092025389
MAET1M->HIRW1_203,0.16391391941391942,0.0017874109862007364,0.029845724722922514,-0.05056274697578621,0.04433766394446768,2395,True,-98.90954289142027,18.20816976961875,0.09490041092025389
MGWT1->PP1N1,0.24162280355380056,0.031462598203781424,0.06229490055920085,-0.07576203399370822,0.12358288620657695,2395,True,-86.97863043511295,25.781879707943236,0.19934492020028516
MGWT1->SWAN1_205,-0.24162280355380056,-0.03179131041209443,0.13260705709991158,-0.2657913196548905,0.16607332178610382,2395,True,-86.84258689804679,54.88184689090607,0.43186464144099435
MGWT1M->PP1S1,0.2948340572556762,0.027729635296560994,0.12734069338414244,-0.16897422314307609,0.2578570690367476,2395,True,-90.59483305467856,43.190632238837416,0.4268312921798237
MYNG3_1L9->MYNG3_#1L5,0.9993000000000001,0.0015148665677391642,0.010966913218625161,-0.012316733837891026,0.02406904080438179,2395,True,-99.8484072282859,1.0974595435429961,0.036385774642272814
PP1N1->82C66N,0.4923,0.03629431453795185,0.02563085689367247,-0.008052607173692928,0.07556100283056154,2395,True,-92.62760216576238,5.206349155732778,0.08361361000425446
PP1S1->82C66S,0.4291,0.026581410676485596,0.02430476322548735,-0.01648328246487155,0.06181873979890753,2395,True,-93.8053109586377,5.664125664294419,0.07830202226377908
RAVE3_#1L5->CLAS3_#1L5,-0.2203,0.006200158612338248,0.006685625668394237,-0.0023424694040311625,0.017788274043947394,2395,False,-97.18558392540251,3.0347824186991543,0.020130743447978557
RAVE3_#1L5->WAUN3_2L5,0.2203,-0.006200158612338248,0.006685625668394237,-0.017788274043947422,0.002342469404031161,2395,False,-97.18558392540251,3.0347824186991543,0.020130743447978584
RHOS1T->CARM1_305,-0.0627,-0.036174953537203174,0.08680427126673977,-0.1839706105272048,0.10120055553049366,2395,True,-42.30469930270627,138.44381382255148,0.28517116605769843
SWAN1_#310->SWAN3_#3T0,0.4995803970223324,0.07095609865716021,0.03448185074814659,0.010070648355430235,0.1263557596737556,2395,True,-85.79686090965889,6.902162485491834,0.11628511131832536
SWAN1_305->82V97S,0.4831,0.004967645546605531,0.12085454720504472,-0.17777240730681232,0.2354360296642262,2395,True,-98.97171485270016,25.016465991522402,0.4132084369710385
SWAN1_505->MGWT1M,0.29322191510365253,0.027576261157923387,0.12662982448352184,-0.1680971125633135,0.25633344394880114,2395,True,-90.59542969420436,43.18566176704726,0.42443055651211464
SWAN1_705->LLEL1_303,0.0681,0.041828148778180044,0.09856962604847133,-0.12290227259602152,0.20119326968611068,2395,True,-38.57834246963282,144.74247584210184,0.3240955422821322
SWAN1_805->UU19E,0.9703,-0.03536390054000169,0.023260982976546742,-0.07713701045735234,-0.004774451151241349,2395,False,-96.35536426466024,2.3972980497317056,0.07236255930611099
SWAN2_H43B->SWAN1_SGT4B,0.23908985545335087,0.041695859275033255,0.14984155396160356,-0.21098450728015242,0.2743739110292894,2395,True,-82.56059037052344,62.67164856387616,0.4853584183094418
SWAN3_#2T0->SWAN1_#210,-0.5006803970223325,-0.07726743823785631,0.03286640458308731,-0.13113956295510315,-0.020658113853914927,2395,True,-84.56751278911968,6.56434819069246,0.11048144910118822
SWAN3_1L5->GARN3_2L5,0.3606,-0.011589486217045223,0.010515092452813181,-0.030204051770306644,0.0021026745131177914,2395,False,-96.78605484829583,2.915999016309812,0.03230672628342444
SWAN3_6L5->WAUN3_1L5,0.2235,-0.0075672175929903315,0.006700875583104077,-0.019266016550072818,0.0010412412695847248,2395,False,-96.61422031633542,2.9981546233127863,0.020307257819657542
SWAN4_610->SWAN1_SGT6,0.22771153745072273,0.048881865900708366,0.17566143100898274,-0.24729388806770583,0.32165245880567217,2395,True,-78.53342590895882,77.14208642019126,0.568946346873378
SWAN4_710->SWAN1_SGT7,0.29588165571616293,0.05093412083311532,0.1830348094899039,-0.2577369290859863,0.3351395422686842,2395,True,-82.78564424352956,61.860816969838716,0.5928764713546705
SWAN4_SGT4A->SWAN2_T43A,0.2389667279894875,0.04167563551963381,0.14977425660521237,-0.2108514777304642,0.274204348654312,2395,True,-82.56006772563451,62.67577828315964,0.4850558263847762
SWAN4_SGT5->SWAN1_SGT5,0.22448068331143234,0.048184835030882875,0.17315827344724988,-0.24381458237343695,0.31704592791354513,2395,True,-78.53497489401622,77.13727118650091,0.5608605102869821
SWAN4_SGT9->SWAN2_SGT9,-0.0895684888304862,-0.017461470471550982,0.06274837510643042,-0.1149034703101795,0.08841207212887708,2395,True,-80.50489552793742,70.05630654904263,0.20331554243905658
TIRJ33->TIRJ3_#11L5,-0.4983000000000001,8.963522361298517e-06,0.0016338759010629939,-0.0031069957478684794,0.0022978936940681208,2395,False,-99.99820117953817,0.3278900062337936,0.0054048894419366
TIRJ34->TIRJ3_#14L5,-0.4993,9.539109228082618e-06,0.0016410710789633882,-0.0031202796434075257,0.0022978836118408945,2395,False,-99.99808950345923,0.32867435989653276,0.00541816325524842
TIRJ3_#1T0->TIRJ1_#110,-0.5168,0.029454610010254127,0.04252348758822318,-0.031874941495544214,0.10718225939549852,2395,False,-94.30057855838736,8.228229022489003,0.13905720089104273
TIRJ3_#2T0->TIRJ1_#210,-0.4808,0.021710817664522455,0.037454907126889224,-0.03372362954621924,0.08960233716820268,2395,False,-95.48443892168835,7.790122114577625,0.12332596671442192
TRAV31->TRAV3_#1T0,0.32836776556776553,-0.010427345515250304,0.012094922691320039,-0.03239538980649673,0.007455652552688488,2395,False,-96.82449174107548,3.6833465277589794,0.03985104235918521
TRAV31->YSTR1_#110,-0.32836776556776553,0.00446880597396132,0.015978456530289373,-0.019953946401554824,0.03212458255550519,2395,False,-98.63908506176467,4.866024685054503,0.052078528957060014
TRAV32->TRAV3_#2T0,0.34227582417582414,-0.013178731220925983,0.013662200501116712,-0.0376334685739464,0.0067192192387093,2395,False,-96.14967511869719,3.9915762481952446,0.0443526878126557
TRAV32->YSTR1_#210,-0.34227582417582414,0.010653161525657883,0.015757642514864435,-0.012038094858562434,0.03983486458658043,2395,False,-96.88755069064257,4.603784843059751,0.05187295944514286
TRMY3M->TRAV3_#5L5,-0.9133,0.0008746525626872143,0.010817137215734638,-0.02070064036734481,0.016091218574863658,2395,False,-99.90423162567751,1.1844013156393998,0.03679185894220847
TROS1_#110->TROS3_#1T0,0.4951,0.031048318814860542,0.03385620290180919,-0.031197673488846587,0.08001040421416,2395,True,-93.7288792537143,6.838255484106078,0.11120807770300659
TROS1_#210->TROS3_#2T0,0.5035,0.03488826924689489,0.0330252375589497,-0.02186219204655533,0.08734597880485474,2395,True,-93.07085019922643,6.5591335767526715,0.10920817085141007
TSNC3->INCS3_MAIN1,0.0727,-0.0019136944095486746,0.0022451366972634735,-0.0054909434908928115,0.0019006609712528446,2395,False,-97.36768306802108,3.0882210416278864,0.007391604462145656
TYNY3T->SWAN3_3L5,-0.9278,-0.0006209062225439738,0.002147973461053877,-0.004221751314755761,0.0026235497994923874,2395,True,-99.93307757894547,0.23151255238778584,0.006845301114248148
UU19E->SWAW1_MAIN1,0.9704999999999999,-0.03536428652603709,0.023264658810452706,-0.07710514502151224,-0.004807725519499891,2395,False,-96.35607557691529,2.397182772844174,0.07229741950201235
W38_1NE->C6__1SW,0.0702,0.05030682712720382,0.10086515666862975,-0.11589678691876767,0.2150303286178443,2395,True,-28.33785309515125,143.68255935702243,0.33092711553661197
WSTC3_#1L5->56L6123P47,0.05153663003663004,-0.004788931561853366,0.006452061193334782,-0.014379097475567136,0.00633581374459682,2395,False,-90.70771302188443,12.519369599348913,0.020714911220163956
WSTC3_#2L5->ABEP3_4L3,-0.05153663003663004,0.007256454115641803,0.006102660032751505,-0.002689292194153937,0.01718035144267301,2395,False,-85.91981254792131,11.841402956332212,0.019869643636826945
