flow_file,gcr_name,cim_code,voltage_kv,display_name,n_transformers_ltds,total_nominal_mva,total_emergency_mva,ratings_detail,n_transformers_flow,peak_import_mw,peak_import_mva,mean_import_mw,p95_import_mw,min_import_mw,peak_demand_mw,mean_demand_mw,peak_gen_mw,mean_gen_mw,n_timestamps,date_from,date_to,connected_mva,accepted_mva,offered_mva,enquired_mva,technology,total_committed_mva,headroom_mva,utilisation_pct,net_exporter,headroom_flag
abergavenny-66kv,Abergavenny,ABGA,66,Abergavenny,2,120.0,180.0,60 + 60,2,53.431,60.7738165991,21.889389788251364,39.04149999999998,0.0,54.509,26.791579792805102,18.404,4.902190004553735,17568,2022-03-31 00:30:00,2023-04-01 00:00:00,63.72453,16.0016,85.938,10.124540000000001,Solar,79.72613,40.27387,44.5,False,Moderate
ammanford-33kv,Ammanford Grid,AMMA,33,Ammanford,2,90.0,150.0,60 + 30,2,41.83,42.066740422500004,19.275613900273225,30.726499999999977,-25.700000000000003,45.0276,22.755885698428962,19.9423,3.480271798155738,17568,2022-03-31 00:30:00,2023-04-01 00:00:00,77.10754,21.778,2.549,0.7200799999999999,Solar,98.88553999999999,-8.885539999999992,46.5,False,Overcommitted
bridgend-33kv,Bridgend Grid,BREN,33,Bridgend,2,52.5,105.0,22 + 30,2,29.1761187253,29.1761187253,22.431041355454063,29.0263309716,3.12e-08,43.3023309716,24.551683033505068,14.276,2.1206416780510016,17568,2022-03-31 00:30:00,2023-04-01 00:00:00,23.22274,17.77,0.0,0.05636,Solar,40.99274,11.507260000000002,55.6,False,Tight
briton-ferry-33kv,Briton Ferry Grid,BRIF,33,Briton Ferry,2,120.0,180.0,60 + 60,2,56.67,170.3660401568,28.942112135701276,45.80649999999998,-93.75,58.787,35.39408652094718,35.112,6.451974385245901,17568,2022-03-31 00:30:00,2023-04-01 00:00:00,53.99006,26.7525,0.144,0.79488,Mixed,80.74256,39.25744,47.2,False,Moderate
brynhill-33kv,Barry Grid,BARR,33,Brynhill,2,60.0,120.0,30 + 30,2,25.4481693008,25.4505760398,12.93808714125082,20.12333780542,-7.2750162606,25.4481693008,13.307675426769947,2.85,0.36958828551912565,17568,2022-03-31 00:30:00,2023-04-01 00:00:00,50.239580000000004,0.45,0.4,1.051,Solar,50.68958000000001,9.310419999999993,42.4,False,Tight
cardiff-central-33kv,Cardiff Central Grid,CARC,33,Cardiff Central,2,105.0,180.0,60 + 45,1,45.86,322.9498091035,19.616708674863386,29.24,-228.36,47.23883,19.9361234511612,10.22942,0.31941477629781423,17568,2022-03-31 00:30:00,2023-04-01 00:00:00,1.34978,0.0,0.0,0.0,Fossil,1.34978,103.65022,43.7,False,Available
cardiff-east-33kv,Cardiff East Grid Bsp,CARE,33,Cardiff East,2,120.0,180.0,60 + 60,2,76.30000000000001,76.48298322989999,44.84008922291972,63.08,-58.83,76.30000000000001,45.39056076208183,4.338,0.550471539162113,17568,2022-03-31 00:30:00,2023-04-01 00:00:00,15.80754,93.9,0.0,0.676,Battery,109.70754000000001,10.292459999999991,63.6,False,Tight
cardiff-north-33kv,Cardiff North Grid,CARN,33,Cardiff North,2,105.0,180.0,60 + 45,1,41.32,41.8264139032,21.873961236338797,29.74,-26.82,41.32,21.873961236338797,,,17568,2022-03-31 00:30:00,2023-04-01 00:00:00,4.21234,0.149,0.0,0.0,Solar,4.36134,100.63866,39.4,False,Available
cardiff-west-33kv,Cardiff West Grid,CARW,33,Cardiff West,2,120.0,180.0,60 + 60,2,95.93,95.93552999580001,39.571644835396945,67.42,-52.489999999999995,96.88421,40.33499201265104,24.44658,0.7633471772540984,17568,2022-03-31 00:30:00,2023-04-01 00:00:00,14.13046,15.0524,2.345,0.794,Solar,29.182859999999998,90.81714,79.9,False,Available
carmarthen-33kv,Carmarthen Grid,CARM,33,Carmarthen,2,45.0,90.0,22 + 22,2,44.51,47.497868581199995,16.541996357012753,28.560000000000002,-24.98,49.38476,19.82339548098816,18.80274,3.28139912397541,17568,2022-03-31 00:30:00,2023-04-01 00:00:00,42.253879999999995,11.2334,10.151,0.97468,Solar,53.48728,-8.487279999999998,98.9,False,Overcommitted
crumlin-33kv,Crumlin,CRUM,33,Crumlin,2,90.0,180.0,45 + 45,2,22.118427461,22.1253898054,12.753338680963342,18.054251952629997,-2.6426150702,22.461427461,13.367313066209244,2.272,0.6139743852459016,17568,2022-03-31 00:30:00,2023-04-01 00:00:00,70.34586999999999,61.216,1.141,0.2,Onshore Wind,131.56187,-41.56187,24.6,False,Overcommitted
dowlais-33kv,Dowlais Grid,DOWL,33,Dowlais,2,45.0,90.0,22 + 22,2,12.7305149516,12.7363050738,4.36762215003865,6.264860846419999,-0.7581284998,13.0085149516,4.706114465612421,1.403,0.3384923155737705,17568,2022-03-31 00:30:00,2023-04-01 00:00:00,69.30878999999999,52.009,0.0,0.2,Onshore Wind,121.31778999999999,-76.31778999999999,28.3,False,Overcommitted
east-aberthaw-33kv,East Aberthaw,EAST,33,East Aberthaw,2,82.5,135.0,60 + 22,2,14.1272,15.3730437324,6.971922973588343,11.2254,-5.7756,14.4102,7.258414321493626,0.906,0.2864913479052823,17568,2022-03-31 00:30:00,2023-04-01 00:00:00,30.86771,22.000799999999998,1.44,0.805,Solar,52.86851,29.63149,17.1,False,Moderate
ebbw-vale-33kv,Ebbw Vale,EBBW,33,Ebbw Vale,2,120.0,180.0,60 + 60,2,24.560095063,24.5602253554,7.747291456803871,11.6134455069,-2.7210824134,24.997095063,7.965021363452323,0.528,0.2177299066484517,17568,2022-03-31 00:30:00,2023-04-01 00:00:00,26.74202,51.26,3.4162399999999997,0.26,Solar,78.00202,41.99798,20.5,False,Moderate
golden-hill-33kv,Golden Hill Grid,GOLD,33,Golden Hill,2,120.0,180.0,60 + 60,2,27.68,28.7289682797,7.421705601092896,18.69,-28.5,28.3562,12.281712374772313,28.2106,4.860006773679417,17568,2022-03-31 00:30:00,2023-04-01 00:00:00,61.42251,21.884,0.0,0.1062,Solar,83.30651,36.69349,23.1,False,Moderate
gowerton-east-33kv,Gowerton East Grid,GOWE,33,Gowerton East,1,22.5,45.0,22,1,7.14,7.2434798267,2.9408891165755926,4.37,-0.31,7.14,2.9408891165755926,,,17568,2022-03-31 00:30:00,2023-04-01 00:00:00,,,,,,0.0,22.5,31.7,False,Moderate
grange-66kv,Grange Bsp,MAGA,66,Grange,2,45.0,90.0,22 + 22,2,112.97,127.3337574818,37.88860718351548,78.84,-53.53,122.152,56.058400785519126,81.18,18.16979360200364,17568,2022-03-31 00:30:00,2023-04-01 00:00:00,108.594,22.277,0.03,0.2024,Onshore Wind,130.87099999999998,-85.87099999999998,251.0,False,Overcommitted
haverfordwest-33kv,Haverfordwest Grid,HAVE,33,Haverfordwest,2,120.0,180.0,60 + 60,2,35.0375,74.59490385250001,-9.910062684995445,13.683124999999972,-39.9,122.57854,6.75414183458561,95.91604,16.664204519581055,17568,2022-03-31 00:30:00,2023-04-01 00:00:00,147.42472,24.08668,4.45368,0.66738,Solar,171.5114,-51.51140000000001,29.2,True,Overcommitted
hirwaun-33kv,Hirwaun Grid,HIRW,33,Hirwaun,2,120.0,180.0,60 + 60,2,95.55,95.7441147136,29.411757342896177,79.27649999999998,-12.34,98.05399999999999,38.551701958105646,35.45,9.13994461520947,17568,2022-03-31 00:30:00,2023-04-01 00:00:00,76.70677,48.695,0.2,0.0,Solar,125.40177,-5.401769999999999,79.6,False,Overcommitted
lampeter-33kv,Lampeter Grid,LAMP,33,Lampeter,1,22.5,45.0,22,1,18.62,18.9118084804,9.62205936930783,14.616499999999977,0.0,20.3391,10.616422740209472,5.6978,0.9943633709016395,17568,2022-03-31 00:30:00,2023-04-01 00:00:00,28.69039,34.849,0.544,0.52336,Onshore Wind,63.53939,-41.03939,82.8,False,Overcommitted
llanarth-33kv,Llanarth Grid,LLAN,33,Llanarth,1,22.5,45.0,22,1,14.91,14.93835667,6.752805384790529,10.77,-10.28,15.78144,7.548296081511839,4.55824,0.7954906967213116,17568,2022-03-31 00:30:00,2023-04-01 00:00:00,3.63627,1.199,4.9,22.5,Solar,4.83527,17.66473,66.3,False,Tight
llantarnam-66kv,Llantarnam,LLTA,66,Llantarnam,2,60.0,120.0,30 + 30,2,18.3957804591,25.8690249249,9.339042954420771,13.591576065319996,-1.4760892485000001,19.0145228803,10.013969354693995,4.762,0.6749264002732241,17568,2022-03-31 00:30:00,2023-04-01 00:00:00,17.63876,39.2,0.2,5.1,Solar,56.83876000000001,3.1612399999999923,30.7,False,Tight
milford-haven-33kv,Milford Haven Grid,MIFH,33,Milford Haven,1,22.5,45.0,22,1,12.05,14.7821006626,2.8011503870673953,8.29,-13.32,12.37396,5.717154451275046,16.92636,2.9160040642076503,17568,2022-03-31 00:30:00,2023-04-01 00:00:00,,,,,,0.0,22.5,53.6,False,Moderate
mountain-ash-33kv,Mountain Ash Grid,MOUA,33,Mountain Ash,2,82.5,135.0,60 + 22,1,42.15,42.1514531185,14.34142076502732,27.116499999999977,-15.0,50.14988,18.316922317850636,19.78844,3.975501552823316,17568,2022-03-31 00:30:00,2023-04-01 00:00:00,46.8225,59.0,0.724,0.0,Solar,105.82249999999999,-23.32249999999999,51.1,False,Overcommitted
newport-south-33kv,Newport South,NEWS,33,Newport South,2,90.0,120.0,45 + 45,2,16.168363467,16.168363467,8.276992961477106,11.7238844185,3.12e-08,16.168363467,8.566160425047235,2.5,0.2891674635701275,17568,2022-03-31 00:30:00,2023-04-01 00:00:00,63.086059999999996,20.6,0.0,0.45,Other,83.68606,6.313940000000002,18.0,False,Tight
panteg-66kv,Panteg 132/11kV,PANT,66,Panteg,1,30.0,60.0,30,1,24.75,31.6524061803,10.546939321493625,18.20559999999999,-2.04,30.078,12.936982354280511,16.659,2.390043032786885,17568,2022-03-31 00:30:00,2023-04-01 00:00:00,18.13438,72.77,0.952,0.0,Solar,90.90438,-60.90438,82.5,False,Overcommitted
pyle-33kv,Pyle Bsp,PYLE,33,Pyle,3,135.0,270.0,45 + 45 + 45,2,20.2408170978,20.2408170978,11.05277280313298,16.736503835949996,6.24e-08,20.7070674006,12.064800979362488,6.207,1.0120281762295082,17568,2022-03-31 00:30:00,2023-04-01 00:00:00,98.93755,73.902,0.06,0.0845,Onshore Wind,172.83955,-37.83955,15.0,False,Overcommitted
rhos-33kv,Rhos Grid,RHOS,33,Rhos,1,22.5,45.0,22,1,3.59,77.000526917,-8.288094565455909,-1.9635000000000218,-76.9992119797,11.02652,-6.895985846193613,7.97692,1.392108719262295,17568,2022-03-31 00:30:00,2023-04-01 00:00:00,39.234269999999995,78.49044,4.928,0.16568,Mixed,117.72471,-95.22471,16.0,True,Overcommitted
sudbrook-33kv,Sudbrook,SUDB,33,Sudbrook,2,45.0,90.0,22 + 22,2,18.21,83.8380164902,-12.160453039617487,10.49,-54.17,22.679000000000002,-9.304496926229508,20.619,2.8559561133879785,17568,2022-03-31 00:30:00,2023-04-01 00:00:00,33.90176,20.7,0.72796,0.4,Solar,54.60176,-9.601759999999999,40.5,True,Overcommitted
swansea-north-33kv,Swansea North Bsp,SWAN,33,Swansea North,3,180.0,270.0,60 + 60 + 60,3,24.36,56.5027318249,-12.117566996812386,7.766499999999979,-56.379999999999995,60.55326,-7.688432543431238,36.70326,4.429134453381148,17568,2022-03-31 00:30:00,2023-04-01 00:00:00,62.105,150.0676,20.325,0.11208,Solar,212.1726,-32.17259999999999,13.5,True,Overcommitted
swansea-west-33kv,Swansea West Grid,SWAW,33,Swansea West,2,90.0,180.0,45 + 45,2,59.53,59.6584767138,31.606934653916213,46.71,0.0,77.502,32.97541734972677,39.008,1.3684826958105647,17568,2022-03-31 00:30:00,2023-04-01 00:00:00,15.0537,0.067,0.009,0.18913999999999997,Solar,15.1207,74.8793,66.1,False,Available
tir-john-33kv,Tir John Power Station,TIRJ,33,Tir John,2,90.0,180.0,45 + 45,2,74.48,74.4982207109,33.35629223588343,47.02,-59.84,74.48,33.47151053051002,14.322,0.11521829462659382,17568,2022-03-31 00:30:00,2023-04-01 00:00:00,34.2534,3.858,0.356,0.18072,Battery,38.111399999999996,51.888600000000004,82.8,False,Available
trostre-33kv,Trostre Grid,TROS,33,Trostre,2,75.0,150.0,38 + 38,2,52.464,60.3768864102,29.092966177140255,41.16864999999999,0.0,56.681,33.64988933287796,30.307,4.556923155737704,17568,2022-03-31 00:30:00,2023-04-01 00:00:00,41.49684,81.59736,0.0,0.8,Solar,123.0942,-48.0942,70.0,False,Overcommitted
upperboat-33kv,Upper Boat Bsp,YSTR,33,Upper Boat,2,45.0,90.0,22 + 22,2,80.17,81.7826318036,27.72552595628415,58.29649999999997,-20.11,87.19072,37.948244234972684,50.88456,10.222718278688525,17568,2022-03-31 00:30:00,2023-04-01 00:00:00,94.535,235.135,0.0,4.94959,Solar,329.66999999999996,-284.66999999999996,178.2,False,Overcommitted
ystradgynlais-33kv,Ystradgynlais Grid,YSTR,33,Ystradgynlais,2,45.0,90.0,22 + 22,2,24.009999999999998,32.6714254682,11.681612704918033,18.49649999999998,-13.879999999999999,25.465,13.553496015482695,6.142,1.871883310564663,17568,2022-03-31 00:30:00,2023-04-01 00:00:00,23.427439999999997,44.7105,18.8,0.125,Solar,68.13794,-23.13794,53.4,False,Overcommitted
